"nhood","tpop","pyoung","pcol","minc","mhval","mrent","pwhite","pblack","pasian","phisp","tpop17","pyoung17","pcol17","minc17","mhval17","mrent17","gentcat","pwhite17","pblack17","pasian17","phisp17"
"Bayview Hunters Point",34834.884339187,25.119091,13.0972727818182,68944.4192472791,383179.602253429,948.669582149891,5.65798864382278,45.3222813840078,26.2724933744207,16.2968125420579,37917,24.1409094545455,29.1827272727273,63772.3,737920,1402.45454545455,"non-gentrifying",7.96212780546984,25.2894480048527,38.6449349895825,23.4433103884801
"Bernal Heights",24952.0906476943,29.7449996666667,39.1349996666667,95689.9492700004,537924.005618554,1449.27041327563,38.5179508030047,6.56070877231794,16.8763558110475,33.3600042478573,25167,21.5099998333333,58.9816663333333,139612.5,1184216.66666667,1877.66666666667,"nongentable-ascending",47.7093018635515,4.07279373783129,17.058052211229,26.2764731592959
"Castro/Upper Market",20037.6796228031,35.2749996666667,63.8099988333333,109990.944013562,872713.099282882,1613.5697765708,77.0620016422834,2.86059893555587,7.25897971911243,9.03131567160392,22502,30.8816665,78.3600018333333,159149.166666667,1323100,2225.83333333333,"nongentable-ascending",68.8960981246111,3.1463869878233,14.389832014932,8.03039729801795
"Chinatown",14360,17.99,13.907500275,28048.8154594093,853396.972142381,601.653688304154,10.4178272980501,1.01671309192201,84.7423398328691,1.991643454039,14438,22.23499925,22.4875,30661,952100,747.5,"non-gentrifying",10.9502701205153,0.13159717412384,83.3841252251004,3.04751350602577
"Excelsior",37063.8336378714,25.290000125,20.957499375,85549.1913163226,454357.861377265,1567.32654956646,16.9976110986068,2.112561338501,44.6794607427745,32.5356494900686,39879,20.98375,29.046250125,91186.25,837762.5,1795.25,"non-gentrifying",13.9045612979262,1.9534090624138,49.4771684345144,31.9616840943855
"Financial District/South Beach",9929.21965321177,30.6033333333333,53.4666673333333,87033.0012899223,676887.577888256,1842.64577465517,60.3422948555876,6.5303842864455,22.8986736058815,6.30084358943184,21537,31.4066656666667,70.2633323333333,135658.333333333,1486600,2075,"gentrifying",44.2262153503273,2.86483725681386,40.920276733064,7.09941031712866
"Glen Park",8053,23.97,57.82,116982.502164109,697187.320444292,1616.66408941987,60.7227120327828,7.30162672296039,12.9268595554452,14.1686328076493,8651,17.11,76.084999,168443,1389150,1653,"nongentable-ascending",58.5597040804531,6.91249566524101,16.911339729511,12.044850306323
"Golden Gate Park",137,50.360001,59.700001,32550.643346815,0,1632.8894820087,66.4233576642336,7.2992700729927,5.10948905109489,18.978102189781,63,58.73,93.650002,139375,NA,2225,"gentrifying",92.0634920634921,0,7.93650793650794,0
"Haight Ashbury",17009,47.9925,70.515001,110056.81085655,965709.508100614,1683.63312692623,74.8721265212535,7.87230289846552,6.42013051913693,6.53183608677759,19275,39.1100005,78.8925,176845.5,1639500,2300.5,"nongentable-ascending",72.0311284046693,4.59662775616083,10.609597924773,7.53826199740597
"Hayes Valley",16915,47.0779998,49.9060004,74196.3623603548,704192.181295586,1255.52952507264,58.2737215489211,18.3978717114987,7.99881761749926,10.1093703813184,19711,41.9800004,71.3280014,137240.6,1149080,2084.4,"gentrifying",58.8859012734006,6.2807569377505,15.3467606919994,13.4138298412054
"Inner Richmond",21509,33.4699995,51.5175,85245.3963224414,926621.85383182,1498.77092701346,47.4777999907016,1.58538286298759,43.0563949974429,4.44465107629364,22572,33.90000025,66.85749825,118882,1516950,2058.5,"gentrifying",48.5202906255538,1.87843345738083,37.0724791777423,8.12068048910154
"Inner Sunset",27063,35.9733341666667,60.9233331666667,102369.856522239,774753.558075344,1636.68111900106,57.2405128773602,1.90296715072239,31.2049661900011,5.52414735986402,29539,33.551666,76.3650003333333,135724,1366866.66666667,2344.33333333333,"nongentable-ascending",48.7863502488236,2.44761163207962,34.5306205355632,8.70036223298013
"Japantown",3591,31.440001,44.599998,56295.0796054025,460642.326825,1308.60862076832,44.3887496519075,17.4881648565859,29.3233082706767,5.45808966861598,3551,31.51,52.130001,79783,970400,1470,"non-gentrifying",46.2123345536469,1.63334272036046,32.7513376513658,9.26499577583779
"Lakeshore",11850.2977152348,46.1274995,52.6400005,69389.6413502681,170916.268226164,1690.70108051326,46.4850194684824,6.21040093409519,32.5630443447771,8.54785528888236,14801,53.54750075,55.57749925,58167.5,1191250,1952.25,"non-gentrifying",36.0313492331599,6.33065333423417,27.3022093101817,23.1065468549422
"Lincoln Park",231,12.12,24.02,156321.058233599,1.48873072360617,2033.02130994747,64.0692640692641,9.09090909090909,16.017316017316,8.22510822510823,312,2.5599999,61.740002,154167,857100,2342,"nongentable-ascending",46.7948717948718,16.025641025641,33.6538461538462,3.52564102564103
"Lone Mountain/USF",14817,49.2499996666667,60.0600003333333,89430.0870631995,824239.082284711,1571.77852627504,58.5746102449889,8.18654248498347,20.8881689950732,7.30917189714517,17677,44.7299993333333,74.0533343333333,135393.333333333,1277800,1984.66666666667,"non-gentrifying",52.0902868133733,5.12530406743226,22.6056457543701,11.7157888782033
"Marina",22457,43.928572,74.0999982857143,131520.432755523,1195119.21023184,1927.58975291798,83.4839916284455,0.503183862492764,9.65400543260453,3.91859999109409,25375,44.1300007142857,84.8442851428572,157390,1853200.57142857,2491.57142857143,"nongentable-ascending",78.6285714285714,0.776354679802956,10.5064039408867,7.12906403940887
"McLaren Park",412,20.389999,14.29,102905.117582037,1.48873072360617,1271.80825010523,3.88349514563107,15.7766990291262,53.6407766990291,21.6019417475728,507,16.17,8.9200001,12340,708300,280,"nongentable",0,22.4852071005917,50.887573964497,19.9211045364891
"Mission",60202.0250131188,39.9330766923077,33.8676922307692,76201.0502315567,634583.25920067,1267.6195399487,32.5255049074064,2.97332473386059,11.0112636552599,50.0730764346067,58770,34.3992312307692,57.2038456923077,125000.153846154,1106315.38461538,1870.84615384615,"gentrifying",41.0906925302025,3.66003062787136,14.4682661221712,35.667857750553
"Mission Bay",653.003685045247,36.389999,46.889999,52097.7770933359,146008.926225021,953.680901542112,54.1420068671592,10.3550288533693,24.2603531385926,6.95266214261166,13222,42.700001,68.139999,161496,914700,3131,"gentrifying",36.7720465890183,2.223566782635,44.8570564211163,12.600211768265
"Nob Hill",27066,40.0471424285714,46.5185717142857,67382.6985401647,664968.033232229,1223.18192419284,51.6034877706348,2.1133525456292,36.2336510751496,6.31050025862706,26445,43.3671421428571,65.7042857142857,94402.4285714286,1023850,1813.28571428571,"gentrifying",47.9636982416336,3.7133673662318,32.9551900170164,10.682548685952
"Noe Valley",21477,31.883333,68.2083335,120738.043338256,911443.360389611,1739.91414170077,72.0771057410253,2.39791404758579,9.28900684453136,12.3061880150859,23407,23.3316661666667,78.6533328333333,179347.833333333,1565483.5,2398,"nongentable-ascending",65.6513008928953,2.03357969838083,14.1282522322382,11.5435553466912
"North Beach",12017,33.236667,49.820001,80891.5366343187,853762.17850951,1413.79313709254,50.6615627860531,1.91395523009071,40.9087126570692,4.21070150619955,11854,33.5633336666667,58.5,85475.6666666667,1237100,1708,"non-gentrifying",47.1148979247511,2.60671503290029,37.6919183398009,8.14914796693099
"Oceanview/Merced/Ingleside",22800,26.194,23.4559994,87385.7310528266,429583.473905556,1517.13481989593,13.1710530701754,24.6622798245614,44.5438596491228,13.7982447368421,27530,25.9440002,37.2380002,90744.2,826380,2059,"gentrifying",13.3636033418089,10.2324736650926,57.7588085724664,14.9291681801671
"Outer Mission",20505.075216071,26.3666666666667,24.1999996666667,92262.0536464143,462525.755534691,1609.11710652883,17.6543268525188,1.65813851652454,49.7634019503743,27.973630623429,25042,23.8566666666667,30.306666,99270.6666666667,885200,1795.66666666667,"nongentable",12.0038335596198,1.24990016771823,54.9197348454596,28.5879722066928
"Outer Richmond",44574,28.9420003,46.922,91520.887753063,758726.536057418,1472.98076681183,45.0240050253511,1.46273612419796,45.358280612016,4.39493875353345,45921,25.2690003,60.0870005,104864.8,1281450,1958,"nongentable-ascending",41.0160928551208,1.88366978071035,43.8470416585005,6.54166938873282
"Pacific Heights",23205,38.7142855714286,73.1442865714286,122776.109722755,1094913.40535005,1886.94120043501,77.7763413057531,3.22775263951735,12.2430510665805,4.02930402930403,24279,35.5357145714286,82.4071425714286,165741.142857143,1557414.57142857,2441.71428571429,"nongentable-ascending",64.9944396391944,3.11380205115532,18.756950451007,8.09753284731661
"Portola",15370,24.90999975,19.935,84860.1650373905,456971.585658342,1410.87990642411,17.1698113207547,7.2804163955758,50.5855562784645,21.327260897853,16331,20.7575005,29.4275,91096.25,875775,1873,"non-gentrifying",15.0450064294899,4.18223011450615,54.5281979058233,24.1932520972384
"Potrero Hill",10542,34.2549995,62.250001,121149.856225654,758299.973964065,1602.7440597272,59.447922595333,15.9836812749004,7.73098083855056,11.2407512805919,15161,32.47999925,76.99750125,181207.75,1206800,2353.5,"nongentable-ascending",51.658861552668,5.44818943341468,20.8825275377614,14.6692170701141
"Presidio",2234,58.549999,74.900002,109790.092883282,1488732.21233689,2465.57905988377,71.7547000895255,4.56580125335721,7.52014324082363,9.4449418084154,4226,39.52,84.18,208000,2000001,3364,"nongentable-ascending",68.8594415522953,2.10601041173687,8.40037860861335,13.9138665404638
"Presidio Heights",9907,32.1949995,70.254999,141093.347410774,1209649.89945045,1785.24459838981,73.5237710709599,3.26032098516201,15.7969112748562,4.24952054103159,10585,28.164999,81.215,151176.5,2000001,2061,"nongentable",67.7751535191309,1.05810108644308,18.5829003306566,6.16910722720831
"Russian Hill",17915,36.82249975,59.9400005,97322.658240395,939406.837305323,1539.54210481305,61.579681830868,1.07172760256768,31.1415026514095,3.56126151269886,18139,41.17250075,75.08749975,141373,1340250,2234.25,"nongentable-ascending",63.6859804840399,1.43337559953691,27.2451623573516,5.80517117812448
"Seacliff",2451,15.22,72.690002,222027.040950005,1488732.21233689,1706.51341933571,76.4177886576907,0.448796409628723,17.5846593227254,3.10077519379845,2507,9.3699999,84.589996,169455,2000001,2484,"nongentable",68.0095731950538,0,18.4284004786598,4.14838452333466
"South of Market",13888.776661743,31.7074995,27.8649995,45644.4558575805,645236.59884694,762.430122556384,34.498503480138,14.7940790614034,33.385102323462,12.0128866683829,24058,35.355,51.61250125,88997.5,914000,1409.25,"gentrifying",29.8445423559731,8.68733893091695,38.7023027683099,16.7802809876133
"Sunset/Parkside",74411,26.1828571428571,40.1692853571429,96360.9704296769,580261.365849172,1807.80892933227,38.0736719033476,1.12348980661461,52.7233876711776,4.7264517342866,82682,24.4114284285714,52.0614287142857,114902.857142857,1070307.14285714,2248.07142857143,"nongentable",32.2307152705547,1.44287753078058,52.8059311579304,7.4828862388428
"Tenderloin",29136,33.725,26.54500025,31648.7801194923,708432.016443556,805.317831970901,36.3416797089511,9.9370143465129,30.8797971581549,16.4522624931356,29927,28.63250025,37.275000375,39972.5,767675,1126,"non-gentrifying",31.8341297156414,9.38951448524744,28.8635680155044,24.1153473452067
"Treasure Island",1453,71.370003,58.810001,124240.467301635,0,2596.79610270858,61.8031658637302,12.1128699242946,11.3558155540262,10.1858224363386,3008,56.349998,38.720001,54375,NA,2106,"nongentable",27.9255319148936,22.2406914893617,10.3058510638298,26.030585106383
"Twin Peaks",7380.32037719692,22.2949995,57.9449995,118481.251463984,716299.96499434,1449.9773607383,66.5088065169373,6.66369852343441,15.2766931837208,7.59227067880782,7794,25.1899995,65.2549995,135160.5,1280400,2192,"non-gentrifying",57.4416217603285,3.28457788042084,19.9640749294329,13.8824736977162
"Visitacion Valley",17657,26.2139998,16.0560004,72057.7000110164,375495.154902085,1136.84305137439,7.00005640822337,19.544656510166,49.3855122614261,17.902248400068,19330,24.3299998,18.236,66290.8,750800,1500.6,"non-gentrifying",5.64924987066736,11.2415933781687,53.3781686497672,24.1076047594413
"West of Twin Peaks",35926.924783929,18.8099998571429,54.3528567142857,139931.908023384,753725.048204816,1986.2342332076,54.619111204246,3.05897987820992,29.7018936749449,8.75662478467202,38662,17.5742857142857,67.4671435714286,163316.714285714,1378814.28571429,2740,"nongentable-ascending",48.5282706533547,2.43391443794941,33.671305157519,10.3615953649578
"Western Addition",20739,35.9433331666667,47.2666671666667,66079.9684426815,540647.462473995,1280.3188634968,42.6442933603356,26.8093934133758,18.8726553835768,6.63966440040503,22607,34.6466668333333,64.3533331666667,85660,840383.333333333,1625.33333333333,"non-gentrifying",39.2842924757818,17.0257000044234,27.1154952006016,9.29800504268589
