"trt10","tpop","pyoung","pcol","minc","mhval","mrent","pwht","pblk","pasian","phisp","tpop17","pyoung17","pcol17","minc17","mhval17","mrent17","pwht17","pblk17","pasian17","phisp17","gentcat"
10100,2879,36.990002,55.630001,76037.3363915122,801814.823205957,1544.62901768062,57.549999,5.52,26.02,7.2600002,3889,34.889999,52.959999,62414,1145800,1770,39.009998,6.0700002,39.439999,12.21,"non-gentrifying"
10200,4288,36.919998,70.510002,122888.475165025,1206373.07565459,1808.25846657645,83.650002,0.72000003,9.8199997,3.78,4167,33.790001,85.809998,151453,1305300,2471,80.709999,2.02,12.07,3.26,"non-gentrifiable"
10300,4092,30.99,59.790001,100281.003150707,927944.938922663,1671.97943105262,58.040001,0.56,35.040001,3.4200001,4359,37.490002,72.790001,150972,1545800,2206,59.439999,0,29.040001,9.3400002,"non-gentrifiable"
10400,4859,32.619999,61.380001,108566.69001033,1057896.98374575,1645.37567368136,62.849998,0.62,31.34,3.4200001,4536,30.690001,74.110001,130732,1519800,2220,62.939999,0.2,22.57,7.5799999,"non-gentrifiable"
10500,2217,16.780001,68.540001,113515.229807263,791430.714825684,2258.77154500877,75.330002,1.89,17.139999,3.2,2779,24.719999,78.559998,135300,1525000,2270,49.799999,9.0699997,23.68,7.5599999,"non-gentrifiable"
10600,4279,30.1,32.450001,58070.583501114,701574.728576822,1051.37471991565,32.18,0.95999998,61.790001,3.0599999,3429,35.110001,48.43,63281,1045700,1134,35.369999,1.87,55.700001,4.29,"non-gentrifying"
10700,5634,19.469999,16.58,24729.9753677421,746902.209759218,517.145842700054,13.21,0.94,81.510002,2.4100001,5548,23.139999,22.16,25323,864100,746,14.67,0,77.650002,6,"non-gentrifying"
10800,5130,31.83,46.450001,78030.0969228686,940925.878659821,1288.01260379597,39.34,0.75999999,54.830002,2.5699999,5038,33.82,58.400002,108879,1485700,1907,46.349998,2.2,42.66,6.1900001,"gentrifying"
10900,4497.73364305071,40.880001,64.779999,98123.8805852551,902909.340492212,1473.84341637011,69.910004,1.46,21.08,4.3299999,4486,44.900002,75.25,141544,1272400,2415,65.849998,1.54,24.790001,4.3499999,"non-gentrifiable"
11000,5037.26635694928,38.5,44.68,67997.274060593,720399.994151826,1204.08710525302,38.23,1.4299999,55.099998,2.8099999,5127,48.509998,66.5,121523,1237500,1845,51.57,2.0899999,40.200001,6.1399999,"gentrifying"
11100,5559,38.66,42.619999,54401.9464505784,875082.561996991,1151.56298932384,48.189999,2.1400001,40.310001,5.8800001,4835,42.48,65.099998,108198,1066000,1673,46.040001,4.1799998,35.720001,10.13,"gentrifying"
11200,3700,30.08,57.029999,112690.137478785,1274831.02061469,1496.71217229421,56.970001,1,36.950001,2.76,3329,32.68,74.470001,128333,1665600,2094,58.73,5.0799999,28.6,4.5100002,"non-gentrifiable"
11300,3264,19.42,16.790001,36884.7862807768,949985.516276229,670.325281087214,12.99,0.86000001,81.949997,2.1099999,2843,22.549999,24.370001,39292,1000000,824,15.51,0,78.190002,2.6400001,"non-gentrifying"
11700,1747,28.91,26.25,29193.4351424508,582493.275948359,831.909706776394,30.17,4.29,53.18,8.2399998,1790,27.15,52.560001,63250,1708300,1107,31.4,3.74,48.040001,10.34,"gentrifying"
11800,1528,20.030001,14.63,28285.7085604237,521055.008896797,742.876631079478,8.5100002,0.25999999,88.870003,0.64999998,1570,28.219999,31.049999,37656,NA,836,12.29,0.56999999,83.440002,1.53,"gentrifying"
11901,2450,42.759998,49.330002,68036.0447836393,438446.379883449,1244.07955910199,60.540001,2.5,25.35,7.9200001,2699,46.68,72.07,103835,667300,2153,51.91,2.1900001,23.299999,13.45,"gentrifying"
11902,2793,42.759998,49.330002,68036.0447836397,438446.379883449,1244.07955910199,60.540001,2.5,25.35,7.9200001,2712,46.049999,66.980003,84073,613600,1707,55.68,0.92000002,30.57,7.4499998,"non-gentrifying"
12000,3972,42.220001,34.98,39579.9596295997,223308.119810202,1009.74635319404,51.459999,3.3499999,27.09,11.96,3973,40.599998,55.959999,51788,NA,1399,39.139999,6.0700002,32.619999,15.3,"gentrifying"
12100,3462,52.02,45.889999,50904.659732042,463735.891777,1128.08023253786,56.150002,3.26,28.34,7.4200001,3859,61.259998,66.949997,75711,644900,1760,44.099998,4.5300002,29.360001,18.139999,"gentrifying"
12201,4723,41.209999,34.48,45137.8144662829,251710.623974104,1007.89334217375,38.93,6.6100001,29.5,18.52,4620,42.470001,47.950001,67569,608100,1601,40.450001,6.02,17.9,29.07,"gentrifying"
12202,2312,41.209999,34.48,45137.8144662829,251710.623974104,1007.89334217375,38.93,6.6100001,29.5,18.52,3181,25.620001,32.400002,31538,937500,1141,36.119999,13.49,23.950001,19.02,"non-gentrifying"
12301,3135,33.880001,27.690001,33331.5530948002,1488732.21233689,835.012521418216,40,10.3,30.93,13.09,2117,19.700001,26.700001,30366,NA,944,30.23,5.29,33.869999,28.15,"non-gentrifying"
12302,3070,33.880001,27.690001,33331.5530948001,1488732.21233689,835.012521418215,40,10.3,30.93,13.09,2713,43.09,56.360001,56295,NA,1598,40.07,5.0500002,29.379999,22.67,"gentrifying"
12401,4652,40.189999,30.32,29934.7283295248,1093285.22946323,821.914337682879,38.360001,8.2399998,27.1,20.48,4667,24.43,29.309999,32571,NA,1003,32.080002,11.16,25.280001,27.040001,"non-gentrifying"
12402,3536,40.189999,30.32,29934.7283295248,1093285.22946323,821.914337682878,38.360001,8.2399998,27.1,20.48,4662,43.689999,55.43,60356,868800,1407,33.16,8.3900003,31.530001,21.690001,"gentrifying"
12501,3778,19.620001,13.69,18191.0245873612,0,556.451126608758,28.889999,14.48,36.119999,12.99,4293,18.68,36.139999,24956,656300,788,23.57,9.2200003,33.59,27.790001,"gentrifying"
12502,3930,19.620001,13.69,18191.0245873612,0,556.451126608758,28.889999,14.48,36.119999,12.99,3674,11.38,13.91,16129,NA,526,19.790001,14.86,39.279999,16.110001,"non-gentrifying"
12601,2311,42.790001,74.459999,130430.052304455,1166387.7076366,2065.07733138236,84.919998,0.52999997,8.8699999,3.4000001,2516,39.150002,82.889999,149485,1765000,2674,76.029999,2.46,11.61,9.46,"non-gentrifiable"
12602,2604,42.790001,74.459999,130430.052304455,1166387.7076366,2065.07733138236,84.919998,0.52999997,8.8699999,3.4000001,2844,41.630001,85.309998,158109,2000001,2608,75.879997,0.46000001,17.440001,3.9000001,"non-gentrifiable"
12700,3498.71589840075,41.580002,77.599998,138381.787333531,1315801.31414119,2309.41085860398,84.440002,0.2,9.4700003,3.52,4092,35.529999,85.599998,153615,1977600,2535,77.389999,0.88,9.3800001,7.21,"non-gentrifiable"
12800,4207.28410159925,38.369999,76.760002,156076.810195129,1488732.21233689,1826.46209220852,84.410004,0.40000001,9.0500002,3.6600001,4556,38.59,79.519997,182368,2000001,2285,78.470001,0.039999999,8.1899996,11.65,"non-gentrifiable"
12901,2561,48.84,69.839996,105370.582198268,972044.334035348,1697.73901466394,80.93,0.79000002,10.71,4.8899999,2783,44.700001,90,154798,1229800,2292,77.18,0.039999999,13.12,5.3899999,"non-gentrifiable"
12902,3145,48.84,69.839996,105370.582198268,972044.334035348,1697.73901466394,80.93,0.79000002,10.71,4.8899999,3865,56.82,82.150002,132563,2000001,2527,79.199997,2.1500001,9.1300001,6.1599998,"non-gentrifiable"
13000,4130,44.290001,75.739998,154583.162754555,1284436.86180088,1831.62262752076,83.540001,0.44,9.8999996,3.8,4719,52.490002,88.440002,170792,2000001,2520,83.279999,0,8.54,5.21,"non-gentrifiable"
13101,3616,41.669998,76.050003,122799.271041,913357.614605639,2071.46756820878,81.150002,1.5599999,10.64,4.25,4061,48.950001,86.720001,181161,1176100,2633,71.900002,2.0899999,15.49,7.1399999,"non-gentrifiable"
13102,2851,41.669998,76.050003,122799.271041,913357.614605638,2071.46756820878,81.150002,1.5599999,10.64,4.25,3012,41.77,87.540001,171333,1687500,2563,65.440002,0.30000001,18.889999,7.9299998,"non-gentrifiable"
13200,4436,29.190001,80.75,172948.665851357,1488732.21233689,2367.18934011674,85.029999,1.1,9.2399998,3.04,4292,24.25,91.75,204909,2000001,2832,68.57,2.6800001,18.48,7.8099999,"non-gentrifiable"
13300,4145,27.549999,77.489998,178198.601144907,1488732.21233689,1825.61925065467,85.720001,1.01,7.9400001,2.6300001,4634,18.709999,82,166103,2000001,1762,72.139999,1.64,13.29,7.3400002,"non-gentrifiable"
13400,3665,40.16,83.650002,127999.195660218,1369738.85737659,1942.81090512842,82.019997,2.76,9,3.8199999,3742,33.400002,88.029999,194412,2000001,2581,67.209999,0.88,16.860001,7.3800001,"non-gentrifiable"
13500,2666,39.610001,72.279999,120873.41026211,1064542.86719768,1605.9910547849,79.519997,1.91,11.4,4.1300001,2606,27.780001,80.129997,153148,1712800,1862,62.889999,2.3800001,22.49,5.9899998,"non-gentrifiable"
15100,2420,34.919998,60.75,87461.970045843,621487.31063598,1448.92206405694,66.739998,2.4000001,22.23,5.3299999,2624,41.5,80.5,107568,898800,2226,49.889999,2.5899999,37.27,5.6399999,"gentrifying"
15200,3857,39.150002,61.27,84377.6400663414,790204.153769589,1464.28262307981,65.489998,4.8000002,21.91,4.1999998,4277,37.34,66.989998,101475,1203100,2065,57.66,4.3499999,24.5,9.2399998,"non-gentrifying"
15300,2114,39.549999,61.959999,107635.314137258,1124460.51755835,1685.37934351763,65.089996,12.39,12.49,5.3499999,2289,35.259998,75.690002,153750,1122400,2556,57.93,11.62,13.02,12.01,"non-gentrifiable"
15400,5762,36.84,63.02,103988.093676641,930567.586564001,1744.86994612495,64.75,4.8800001,21.450001,5.4099998,5951,37.619999,80.43,136250,2000001,2360,64.379997,0.60000002,22.700001,5.2600002,"non-gentrifiable"
15500,3591,31.440001,44.599998,56295.0796054025,460642.326825,1308.60862076832,44.389999,17.49,29.32,5.46,3551,31.51,52.130001,79783,970400,1470,46.209999,1.63,32.75,9.2600002,"gentrifying"
15600,2821,42.93,62.91,98418.9743299677,909277.486917957,1585.30625273147,54.73,3.05,32.290001,5.8099999,3506,35.599998,69.959999,112702,1328100,1842,38.310001,2.51,36.220001,14.6,"non-gentrifiable"
15700,6875,57.560001,56.830002,91632.597639701,864900.7035845,1653.31478618517,55.610001,7.4000001,23.84,8.25,8904,56.59,76.690002,124942,1186000,2353,47.299999,6.1199999,24.030001,12.79,"non-gentrifiable"
15801,3947,41.439999,48.16,70555.1542302826,666526.187422882,1306.04169464402,43.619999,30.33,14.2,6.52,3837,25.59,54.389999,88636,1032900,1558,40.16,26.450001,19.889999,6.25,"non-gentrifying"
15802,2924,41.439999,48.16,70555.1542302824,666526.187422883,1306.04169464402,43.619999,30.33,14.2,6.52,3412,42,77.07,135536,1089300,1704,62.75,7.6500001,9,10.43,"non-gentrifying"
15900,4165,35.970001,47.860001,65388.0970381627,398702.405099548,1610.85186139843,40.790001,16.66,29.700001,7.6399999,4832,36.59,68.25,80781,741300,1859,30.610001,7.5500002,41.93,12.33,"non-gentrifying"
16000,2026,34.900002,53.970001,74211.3460461108,437571.123760655,1376.35282155567,60.220001,4.4899998,21.77,7.8499999,2562,36.490002,67.43,76989,709400,1580,50.619999,9.7600002,26.58,7.3000002,"non-gentrifying"
16100,5257,26.99,24.700001,28308.0890654073,453071.560502023,633.703044681692,24.98,50.09,13.73,6.1399999,5340,25.709999,38.48,24450,570600,825,20.860001,35.389999,25.75,10.77,"non-gentrifying"
16200,2502,42.970001,43.900002,61913.3916824493,622323.976415091,1101.7093867994,57.709999,9.6300001,13.07,15.23,3278,42.400002,72.480003,121406,1278400,1959,56.740002,5.6100001,24.530001,8.3900003,"gentrifying"
16300,4521,47.110001,42.91,73318.2137235813,917838.155616458,1217.26006602104,49.52,29.09,6.8299999,9.25,4658,38.77,73.550003,145054,1360400,2061,58.52,7.21,12.6,13.01,"gentrifying"
16400,3791,52.889999,58.18,82561.9202637815,623174.813736434,1505.74618361434,61.75,17.040001,7.4699998,8.8400002,4008,46.66,71.059998,182868,1109600,2597,68.660004,6.96,7.5799999,11.18,"gentrifying"
16500,5121,47.259998,60.439999,78238.6892199297,698539.056351677,1476.71453990849,64.669998,12.07,10.64,6.8699999,5267,42,75.510002,168536,1319300,1759,69.360001,5.1799998,11.13,7.9699998,"gentrifying"
16600,5045,56.889999,66.720001,97783.0316464857,882625.418437132,1742.68015051378,76.019997,7.02,6.2399998,6.2199998,5691,56.330002,77.699997,153672,1626000,2153,75.360001,4.52,11.3,3.6500001,"non-gentrifiable"
16700,4701,49.139999,66.480003,100419.671478958,919695.787484864,1485.15636540657,70.089996,10.87,6.4499998,8.3400002,5376,42.560001,73.550003,179867,1451600,2164,66.82,6.73,9.8999996,12.35,"non-gentrifiable"
16801,2983,46.209999,52.27,76594.1430659811,678811.980354975,1226.46599446422,62.830002,14.92,7.1100001,9.4399996,4145,47.5,71.5,143333,1084700,2081,59.59,2.46,14.79,16.24,"gentrifying"
16802,3118,46.209999,52.27,76594.1430659809,678811.980354974,1226.46599446421,62.830002,14.92,7.1100001,9.4399996,3622,34.57,68.050003,93542,912300,1724,49.669998,9.3000002,19.799999,17.73,"gentrifying"
16900,2995,41.740002,60.439999,95807.0534485131,816136.167482713,1512.75718333992,76.760002,4.3699999,6.6799998,8.3100004,3254,35,75.75,128594,1189100,2243,62.23,4.73,16.559999,10.36,"non-gentrifiable"
17000,3775,26.459999,72.82,127186.823923599,923887.952266366,1757.0183542144,82.889999,2.01,6.23,6.1999998,4287,27.200001,82.190002,204821,1236300,2460,70.309998,1.75,16.17,5.1100001,"non-gentrifiable"
17101,3611,42.970001,74.43,121012.270150378,1030258.41324023,1753.34799589228,77.169998,6.5300002,6.5300002,5.5799999,4113,27.809999,83.5,196447,1920800,2496,76.93,4.52,11.09,2.1199999,"non-gentrifiable"
17102,3652,42.970001,74.43,121012.270150378,1030258.41324023,1753.34799589228,77.169998,6.5300002,6.5300002,5.5799999,4095,29.74,80.82,177396,1559600,2389,69.330002,1.98,10.11,12.06,"non-gentrifiable"
17601,5774.77666174298,29.48,23.43,35731.7306944881,591263.491676311,821.925493271289,30.73,15.63,36.080002,11.52,10343,38.009998,45.540001,55998,603200,1122,23.09,10.7,39.950001,20.389999,"non-gentrifying"
17700,1777,41.02,38.119999,85965.000969079,866119.914704137,1363.49476264017,34.950001,2.3599999,18.23,40.459999,1915,43.599998,64.629997,129531,1035200,2075,35.040001,3.1900001,22.719999,33,"gentrifying"
17801,2453,24.34,30.719999,22433.3571319679,613817.013020276,568.091596935013,37.060001,8.5100002,39.610001,9.9799995,3891,22.620001,41.950001,25472,1006800,425,28.059999,2.8299999,58.209999,8.0699997,"non-gentrifying"
17802,3376,24.34,30.719999,22433.3571319679,613817.013020276,568.091596935013,37.060001,8.5100002,39.610001,9.9799995,6367,40.380001,58.060001,95076,1045300,1497,33.080002,7.5900002,33.450001,18.940001,"gentrifying"
17902,1453,71.370003,58.810001,124240.467301635,0,2596.79610270858,61.799999,12.11,11.36,10.19,3008,56.349998,38.720001,54375,NA,2106,27.93,22.24,10.31,26.030001,"non-gentrifiable"
18000,2285,48.669998,26.59,101979.378471898,762048.877670898,1091.61180308422,37.509998,28.709999,10.68,18.42,3457,40.41,60.900002,179444,1000700,2593,46.110001,11.28,22.68,11.8,"non-gentrifiable"
20100,6340,37.43,21.91,40405.2471719659,358743.61622116,930.741842210998,22.65,5.25,16.17,51.889999,6343,37.650002,52.880001,71750,835500,1175,32.41,9.4099998,20.32,33.77,"gentrifying"
20200,6188,41.16,42.330002,68590.2786467225,597507.482149741,1173.33962279172,48.32,6.8200002,11.39,29.27,6131,35.650002,62.110001,106404,1010900,1455,53.110001,6.48,17.879999,13.78,"non-gentrifying"
20300,3145,43.279999,54.799999,97405.4047639857,662036.638547841,1432.75130319282,67.059998,3.53,9.0900002,16.219999,3548,41.349998,78.889999,151750,1063400,2004,63.900002,4.9000001,14.4,9.8400002,"non-gentrifiable"
20401,2735.67962280308,32.529999,67.349998,116805.546121532,799841.761771865,1765.1697274078,76.739998,2.5699999,9.6000004,7.3699999,3176,26.610001,76.370003,164423,1247700,2528,69.139999,2.1700001,15.81,7.4899998,"non-gentrifiable"
20402,4006.32037719692,32.529999,67.349998,116805.546121532,799841.761771865,1765.1697274078,76.739998,2.5699999,9.6000004,7.3699999,4564,36.939999,73.559998,118625,1327700,2192,65.709999,1.01,12.99,16.209999,"non-gentrifiable"
20500,2551,30.889999,58.639999,105492.204061089,907059.043018045,1612.90406652292,80.440002,2.3900001,5.9200001,6.9000001,3046,25.08,79.910004,156250,1633100,1993,74.660004,1.84,14.15,6.4000001,"non-gentrifiable"
20600,4836,36.75,68.809998,117248.631762656,1127317.03261046,1600.81802474693,77.610001,2.5599999,6.6199999,9.0799999,5191,30.049999,77.050003,149057,1569000,2127,71.800003,3.47,10.83,9.0299997,"non-gentrifiable"
20700,5427,44.41,60.23,90275.4229468718,971436.601093772,1347.00689169809,63.529999,2.4300001,8.6099997,21.91,4793,32.360001,78.470001,179018,1513200,2126,59.32,1.52,10.18,22.530001,"gentrifying"
20800,7371,42.400002,27.25,63015.454099309,612441.142826985,1165.85535565221,23.42,2.21,14.56,56.889999,6458,35.369999,57.41,105039,1001000,1495,38.490002,2.79,16.1,36.400002,"non-gentrifying"
20900,5092,39.220001,31.24,65650.4279784527,576127.368188786,1149.41463637193,26.26,1.39,11.17,57.82,4597,37,56.66,132813,1067200,1775,42.139999,2.4100001,13.18,39.09,"gentrifying"
21000,4559,43.689999,54.34,80429.4005921488,885998.845050693,1325.1571767497,56.439999,2.8499999,8.4700003,27.99,4523,32.57,77.519997,160789,1611100,1734,59.139999,2.0599999,11.98,19.1,"gentrifying"
21100,3833,35.349998,72.07,109657.946961003,1120606.9949766,1738.82773366071,79.440002,1.38,7.02,8.71,4080,26.719999,77.599998,184620,2000001,2291,67.209999,0.28999999,14.68,12.08,"non-gentrifiable"
21200,2882,29.08,70.400002,135201.478851541,985258.194668131,1801.71184321748,80.739998,1.25,6.04,7.3600001,3105,21.77,82.349998,195375,1726100,2015,69.400002,1.42,9.2799997,9.1800003,"non-gentrifiable"
21300,2402,32.389999,69.279999,136811.634418144,929885.241420361,1899.07307584956,78.43,1.29,7.6199999,7.8299999,2590,14.98,81.709999,156458,1567900,2370,71.93,1.74,13.51,8.1499996,"non-gentrifiable"
21400,3285,35.59,69.550003,116394.568366282,911781.808030557,1850.40779391491,74.980003,1.52,7.9499998,11.75,3823,30.5,77.440002,195905,1467500,2628,69.809998,0.23999999,16.110001,10.7,"non-gentrifiable"
21500,5195,35.130001,60.110001,102158.968020364,802099.780589762,1517.33365186064,63.48,1.54,8.9499998,22.75,5674,24.059999,77.779999,196500,1517400,2574,60.790001,3.3299999,13.08,14.56,"non-gentrifiable"
21600,3880,23.76,67.839996,124203.663412204,719028.142652257,1632.13075170132,63.48,6.8299999,16.57,8.79,4135,21.959999,75.040001,147229,1114000,2510,60.189999,4.2800002,17.219999,11.56,"non-gentrifiable"
21700,4139,20.17,55.450001,110651.597634344,690416.326101877,1401.85265209287,54.220001,11.94,17.98,11.28,4556,14.95,76.25,160417,1347000,1340,52.77,10.18,21.6,8.5600004,"non-gentrifiable"
21800,3914,27.77,60.189999,123313.406693874,703958.314786707,1831.47552674688,67.599998,2.4000001,7.5900002,17.219999,4095,19.27,75.919998,176469,1431300,1966,65.010002,3.27,11.7,15.92,"non-gentrifiable"
22600,846,39.130001,61.689999,132645.206362725,695142.84937836,1541.68700220302,68.32,11.58,9.5699997,7.0900002,3213,42.509998,82.410004,203158,1111000,3207,53.5,4.3600001,25.65,9.5900002,"non-gentrifiable"
22702,1805,36.009998,69.980003,148323.477777128,935168.127379273,2164.39361646657,72.410004,2.27,8.0900002,12.69,2298,36.34,85.43,193804,1387200,2470,66.75,1.91,12.66,13.79,"non-gentrifiable"
22704,2717,29.26,65.910004,122955.769753795,784912.936896496,1789.06147027811,78.190002,3.27,6.1399999,8.9799995,3367,20.639999,77.300003,192231,1218200,2215,62.400002,0.86000001,19.51,6.3600001,"non-gentrifiable"
22801,4676,42.07,30.059999,95062.1939907631,548656.046255686,1277.29072488859,26.43,1.97,8.1899996,60.709999,5769,30.540001,52.099998,144318,1096400,1917,37.349998,0.55000001,16.9,40.82,"non-gentrifiable"
22802,1762,32.119999,29.049999,74542.6884674101,632447.647107183,1110.19612495057,34.790001,5.8499999,14.7,39.099998,2438,29.49,43.029999,113281,1037500,1964,35.400002,6.3200002,18.25,35.970001,"gentrifying"
22803,5178,38.84,27.57,73348.5977635601,620658.505061842,1429.41410883749,22.110001,1.14,8.3400002,65.489998,5224,33.380001,48.610001,137807,1208700,2254,31.74,2.6199999,12.16,51.009998,"gentrifying"
22901,4965,42.919998,23.17,79460.9813229339,618256.72514097,1476.34836763113,18.549999,1.67,5.6399999,71.779999,4856,35.5,49.060001,88368,1001200,2103,32.080002,1.8099999,7.27,55.810001,"gentrifying"
22902,2925,36.509998,25.49,94963.977341839,487575.954145446,1367.86067615658,20.790001,2.02,9.6800003,64.790001,2483,28.59,48.959999,138571,957400,1968,37.130001,4.1100001,11.88,41.68,"non-gentrifiable"
