"trt10","tpop","pyoung","pcol","minc","mhval","mrent","pwht","pblk","pasian","phisp","tpop17","pyoung17","pcol17","minc17","mhval17","mrent17","pwht17","pblk17","pasian17","phisp17","gentcat"
22903,3942.02501311877,37.34,29.52,78903.9817191806,473612.52166231,1362.93372875393,23.52,2.5599999,11.24,59.490002,3240,35.490002,52.209999,117313,1006800,2280,32.990002,3.8900001,9.3800001,49.66,"gentrifying"
23001,5083,23.73,11.41,80665.7660998814,392076.188121248,1044.81327709679,7.2600002,23.18,52.040001,14.7,5398,21.290001,20.459999,75223,731900,1299,4.8699999,11.08,73.879997,7.6700001,"non-gentrifying"
23003,4028,22.42,13.44,85292.5328221977,377427.28353995,1417.05897305541,6.6500001,37.209999,35.720001,16.26,4084,22.280001,31.200001,91845,787100,1950,8.0600004,21.110001,49.73,20.15,"gentrifying"
23102,3600,21.25,14.56,43132.9875167191,323074.970258485,458.577873714097,3.75,71.809998,11.22,8.9200001,4549,28.67,19.1,37981,721900,636,5.25,51.330002,13.23,20.77,"non-gentrifying"
23103,4649,25.1,4.1399999,25809.0532740804,428471.630407394,605.218663503361,2.4100001,72.639999,2.1700001,5.8299999,2890,20.690001,14.13,24474,606900,712,3.6300001,50.869999,11.56,22.6,"non-gentrifying"
23200,4490,24.59,9.1000004,67940.9716961121,384077.511185514,1175.12734102592,4.1599998,57.389999,10.89,22.52,3972,23.24,28.73,81958,776800,1395,10.15,27.32,16.92,43.66,"non-gentrifying"
23300,2591,27.059999,17.950001,88598.6507391484,449398.126012616,1092.61383337896,4.98,16.52,58.32,16.6,3739,19.68,27.25,60104,714100,1002,6.8699999,14.17,53.619999,24.58,"non-gentrifying"
23400,3492,25.540001,7.48,49169.7929453109,306558.489410397,592.266706207987,3.78,45.529999,13.97,25.370001,3661,25.4,21.35,51971,703600,675,8.6000004,17.92,20.790001,41.16,"non-gentrifying"
25100,3249.09064769425,28.190001,44.73,107714.525889541,578677.047029167,1663.60402604644,50.290001,6.8299999,14.84,22.68,3473,23.18,68.790001,159375,1419600,1932,49.700001,8.3199997,17.219999,16.76,"non-gentrifiable"
25200,5454,30.34,50.040001,109131.5420212,577151.727160539,1737.48587438347,51.060001,4.1399999,10.41,29.790001,5256,22.889999,68.68,152813,1182800,1937,61.82,1.4299999,10.56,22.09,"non-gentrifiable"
25300,4615,32.439999,45.759998,97325.9497636478,617695.464131269,1392.49491611591,43.450001,3.75,12,37.099998,4454,24.85,61.389999,138811,1174700,1770,53.439999,0.89999998,13.13,25.91,"non-gentrifiable"
25401,3906,32.099998,34.290001,78343.0108518687,519426.055174505,1248.80458983484,30.719999,5.6100001,15.23,43.16,3775,23.76,62.259998,141806,1235200,2103,57.700001,1.14,9.5900002,26.57,"gentrifying"
25402,3241,26.07,34.419998,101782.582912133,452829.320938362,1422.05276485081,29.280001,7.3699999,26.969999,30.73,3427,18.15,50.389999,136172,1062500,1816,34.43,4.6999998,25.85,32.830002,"non-gentrifiable"
25403,4487,29.33,25.57,79842.0841816116,481764.419277483,1231.1803084223,23.129999,12.44,25.360001,34.950001,4782,16.23,42.380001,108698,1030500,1708,27.059999,8.7200003,27.33,33.209999,"gentrifying"
25500,7518.07521607101,25.67,27.73,89862.6946633127,476796.707883861,1756.71278159157,24.780001,1.14,41.349998,29.379999,9684,22.4,42.41,117745,990200,2082,21.6,1.39,42.18,31.15,"gentrifying"
25600,5705,25.309999,23.15,99580.1890135299,444661.839515539,1784.12746515421,15.76,2.5599999,51.150002,26.610001,5314,17.01,27.719999,92813,848600,1560,14.81,1.6900001,57.849998,21.280001,"non-gentrifiable"
25701,4857,25.719999,15.64,79916.7437760858,472911.416819457,1345.28760067428,16.139999,3.75,53.740002,22.950001,5088,14.64,30.790001,89375,875600,1924,10.79,1.38,58.75,27.67,"gentrifying"
25702,4364,25.719999,15.64,79916.743776086,472911.416819457,1345.28760067428,16.139999,3.75,53.740002,22.950001,4401,20.700001,19.51,75385,921200,1838,9.2700005,0.56999999,61.990002,25.450001,"non-gentrifying"
25800,1871,25.76,22.23,70873.7489708513,413637.568575876,1259.00812117894,12.19,12.35,48.799999,22.610001,2224,21.9,31.389999,93750,856300,1700,13.31,6.9200001,49.279999,28.870001,"non-gentrifying"
25900,4278,22.440001,26.23,108733.423626539,468425.940418578,1693.93630316895,21.58,12.67,44.580002,17.27,4618,25.790001,36.02,105875,850000,2030,26.07,9.3999996,45.299999,16.91,"non-gentrifiable"
26001,5549,27.969999,16.16,78493.8579871042,449425.396569509,1351.34214539908,13.61,1.59,36.369999,45.52,5986,21.42,25.360001,77534,831100,1711,10.76,2,34.580002,49.279999,"non-gentrifying"
26002,3680,22.200001,25.059999,84235.7409145139,439019.268761807,1888.51827313798,29.32,4.5900002,31.549999,31.549999,3644,20.639999,45.389999,119116,874600,2519,23.52,4.7199998,38.639999,28.68,"gentrifying"
26003,4826,26.42,19.469999,93787.1998260605,449169.977813164,1530.85503612639,17.530001,2.28,36.799999,39.66,5126,23.35,27.940001,95595,831000,1735,15.37,1.0700001,41.200001,40.75,"non-gentrifiable"
26004,4010,27.780001,17.809999,80079.8581313181,449855.688387845,1646.95375112114,16.709999,1.92,40.52,37.23,4649,17.469999,24.290001,90625,856900,1708,12.97,2.0599999,41.02,39.66,"non-gentrifying"
26100,5995,25.870001,22.73,88954.9277759066,457153.039555022,1490.00022343555,15.43,1.25,56.43,24.1,7455,29.01,30.129999,99283,848500,1812,7.1999998,1.26,62.400002,25.459999,"non-gentrifying"
26200,6992,27.559999,22.139999,97968.5385000237,453627.519165189,1580.63831455938,11.9,2.5599999,53.09,29.780001,7903,20.16,18.379999,80784,816900,1493,4.77,1.0599999,63.470001,28.389999,"non-gentrifiable"
26301,4410,25.440001,21.08,76781.277113816,466629.287919048,1504.92609036152,12.52,0.76999998,58.139999,26.08,5083,21.17,25.459999,71182,805200,1478,11.63,0.88999999,65.300003,21.860001,"non-gentrifying"
26302,4354.83363787142,22.85,21.209999,91530.6336921182,449308.019291793,1444.86899466192,20.280001,2.27,47.779999,24.5,5255,25.370001,24.17,88339,807100,1618,11.59,3.2,58.419998,23.67,"non-gentrifiable"
26303,4529,24.35,23.719999,79904.7738521196,486793.412759418,1387.0206405694,13.6,1.3200001,53.369999,27.16,4822,21.440001,32.040001,94286,847600,2033,13.81,0.68000001,57.470001,27.620001,"non-gentrifying"
26401,3733,24.4,14.21,81996.023800515,340645.510855098,1396.21048775382,6.0799999,12.14,63.68,14.71,3738,20.790001,22.84,78891,672100,1851,3.4000001,9.6000004,72.389999,11.53,"non-gentrifying"
26402,4109,25.889999,19.540001,92353.3258381032,398447.726903673,1165.17991300909,11.8,14.5,50.299999,19.76,5102,29.639999,20.68,83824,812900,2421,8.9799995,7.7399998,46.279999,31.360001,"non-gentrifiable"
26403,4111.32219463551,26.34,12.67,77451.7442427959,390346.31627925,1298.68852085044,8.1199999,7.6399999,67.269997,12.72,4082,23.790001,14.83,80250,814800,1459,7.5500002,3.3599999,64.089996,24.200001,"non-gentrifying"
26404,2287.67780536448,27.68,21.540001,81155.3044719222,375274.243315636,1503.70520225512,3.98,23.780001,39.189999,27.629999,2897,23.959999,19.73,59018,721700,1377,3.5599999,11.43,50.57,24.780001,"non-gentrifying"
30101,4475,49.470001,71.019997,94507.9945330542,789222.733244378,1583.07903321471,64.07,2.5899999,23.530001,5.8499999,5048,45.779999,77.290001,130050,1162300,2335,58.02,1.3099999,26.110001,8.5600004,"non-gentrifiable"
30102,4797,34.540001,71.059998,113237.226237899,934127.499511423,1635.37887972052,65.769997,2.6900001,22.030001,5.3800001,5262,34.419998,83.050003,139203,1845500,2795,64.25,1.63,23.01,7.5799999,"non-gentrifiable"
30201,3980,35.700001,49.110001,83209.8210012878,644985.533940689,1455.86809837567,56.380001,1.28,30.93,6.46,4529,31.82,69.470001,117663,1174500,2083,44.84,3.1800001,35.439999,8.8500004,"gentrifying"
30202,4454,44.950001,61.82,90397.1267811776,831754.704126221,1507.81055927709,57.59,2.0699999,29.049999,6.8299999,4438,36.619999,80.099998,128417,1250000,2033,51.759998,2.01,32.880001,10.55,"non-gentrifiable"
30301,5886,30.780001,59.290001,104885.046667978,759152.390416485,1786.5840337686,51.240002,1.58,38.799999,4.8800001,5914,27.26,75.029999,152900,1526700,2509,39.259998,2.0999999,44.029999,7.46,"non-gentrifiable"
30302,3471,20.4,53.240002,127981.923912037,689278.487212869,1851.3661096498,47.360001,0.98000002,43.959999,3.6600001,4348,25.41,73.25,146111,1242200,2311,33.369999,4.9200001,46.07,9.8699999,"non-gentrifiable"
30400,5177,19.92,59.779999,133111.122834855,840955.070492269,1807.43710760061,54.119999,0.99000001,37.049999,4.3099999,5573,21.120001,69.360001,163942,1495600,2218,48.91,0.92000002,35.209999,8.6000004,"non-gentrifiable"
30500,3374,12.06,48.540001,120156.956806436,632758.168216816,1134.7849940688,54.360001,11.53,22.02,7.8499999,3230,13.44,56.950001,151696,1233100,NA,45.759998,6.5,29.809999,10.59,"non-gentrifiable"
30600,2132,16.23,57.75,165307.433965331,783535.216851694,1887.39154380613,65.989998,0.88999999,23.360001,6.71,2495,12.46,70.019997,179228,1556300,3016,50.139999,2.1600001,25.889999,13.59,"non-gentrifiable"
30700,6367,16.870001,57.029999,131408.601549233,687168.284027362,2489.78110021314,58.990002,4.3200002,24.23,7.52,7024,13.33,65.68,168828,1203000,3460,53.5,3.5599999,27.690001,10.18,"non-gentrifiable"
30800,5646,17.5,55.040001,148239.04499589,850344.367762335,1734.04289651804,60.860001,0.57999998,27.950001,6.46,6226,15.69,72.690002,173500,1622200,2324,52.759998,4.4499998,33.939999,6.3400002,"non-gentrifiable"
30900,6771,15.7,57.02,164204.996571709,885484.82885542,2594.21666996178,55.560001,4.6100001,30.35,6.3899999,7103,18.51,64.32,177694,1450100,2650,42.240002,1.8,44.529999,6.79,"non-gentrifiable"
31000,3556,20.389999,52.959999,130186.127384034,697068.11312955,1961.3096826809,48.900002,5.5100002,32.34,9.4799995,3804,17.639999,65.540001,138182,1218300,3182,49.790001,1.47,36.200001,9.1499996,"non-gentrifiable"
31100,6277.92478392899,25.059999,40.889999,107066.028862636,531519.456315083,1429.4606316726,43.34,3.3900001,30.73,18.57,6437,24.27,64.660004,141843,1106200,2330,44.240002,1.9400001,28.15,19.389999,"non-gentrifiable"
31201,5640,27.82,22.52,88360.2592249067,413855.925639521,1480.92552109812,13.17,17.459999,51.139999,14.53,6690,26.34,39.099998,82222,815400,1498,18.15,3.21,60.990002,15.65,"non-gentrifying"
31202,2846.9646439137,27.82,22.52,88360.2592249066,413855.925639521,1480.92552109812,13.17,17.459999,51.139999,14.53,3394,27.84,33.16,93438,872900,2062,6.5100002,16.379999,59.189999,10.64,"non-gentrifying"
31301,3617,24.75,24.889999,86177.5418154469,450650.291916563,1559.53743319072,15.85,28.389999,43.18,8.9300003,4241,21.1,45.700001,108454,908000,2341,18.559999,13.49,53.860001,9.5699997,"gentrifying"
31302,4584,24.75,24.889999,86177.5418154466,450650.291916563,1559.53743319072,15.85,28.389999,43.18,8.9300003,6109,26.4,40.110001,85250,726000,2620,10.89,11.23,57.099998,16.73,"gentrifying"
31400,6112.0353560863,25.83,22.459999,87853.0531834264,418904.934415613,1504.74819090198,9.5699997,29.66,37.220001,19.32,7096,28.040001,28.120001,84357,809600,1774,11.16,11.1,56.93,17.950001,"non-gentrifying"
32601,4391,30.389999,40.93,94042.9541813943,628422.964998043,1526.02615152041,39.09,1.14,52.389999,4.1100001,5211,31.799999,54.509998,120260,1071200,1908,31.34,3.47,46.880001,11.21,"non-gentrifiable"
32602,4214,30.389999,40.93,94042.9541813944,628422.964998042,1526.02615152041,39.09,1.14,52.389999,4.1100001,4753,25.139999,55.18,108179,1165000,2051,32.060001,0.28999999,60,6.4000001,"non-gentrifiable"
32700,6498,25.67,42.650002,91645.0271843312,609031.270171695,1830.00451900808,41.23,0.98000002,49.52,4.1599998,6898,27.040001,61.740002,131270,1153500,2481,36.790001,0.44999999,49.16,6.8299999,"non-gentrifiable"
32801,4258,27.959999,41.509998,94108.5485940805,588198.778883435,1753.51211659041,35.18,1.12,56.509998,3.8800001,4401,27.969999,49.200001,111250,1050400,2397,23.540001,2.8900001,61.529999,8.1599998,"non-gentrifiable"
32802,3776,27.959999,41.509998,94108.5485940805,588198.778883434,1753.51211659041,35.18,1.12,56.509998,3.8800001,4432,28.41,52.560001,116473,1096700,2931,29.17,0.74000001,56.540001,8.1499996,"non-gentrifiable"
32901,4848,22.860001,38.73,101250.045743549,583035.911128027,2106.66976407012,33.310001,0.52999997,59.939999,3.6800001,5615,22.85,52.830002,128681,1035800,2287,22.51,0.23,66.199997,6.8200002,"non-gentrifiable"
32902,3604,22.860001,38.73,101250.045743549,583035.911128027,2106.66976407012,33.310001,0.52999997,59.939999,3.6800001,4457,23.200001,46.700001,106307,978600,2655,27.280001,0,67.739998,3.0699999,"non-gentrifiable"
33000,7496,22.75,39.57,108290.892544021,612680.114005158,1888.608929521,44.34,1.3200001,45.48,5.4400001,8127,27.4,55.459999,127219,1140600,2404,37.049999,0.74000001,47.91,8.3400002,"non-gentrifiable"
33100,3739,16.639999,50.759998,117753.226704615,771759.530021361,2978.95017793594,49.689999,0.40000001,43.060001,4.4400001,3895,16.709999,56.939999,120508,1289600,2461,37.279999,0.44,50.650002,4.2399998,"non-gentrifiable"
33201,3075,73.040001,50.860001,50241.7120538389,0,1854.06339764517,47.540001,6.4699998,27.93,11.22,4551,86.110001,55.759998,35377,NA,1759,29.49,7.0799999,21.84,35.549999,"non-gentrifying"
33203,3384,36.299999,51.32,71453.9341411265,14058.8285883749,1633.9378447285,44.240002,5.9400001,35.91,7.6100001,3956,47.950001,57.299999,54861,1502500,2240,45.400002,3.3900001,30.84,15.55,"non-gentrifying"
33204,3874,36.299999,51.32,71453.9341411263,14058.8285883748,1633.9378447285,44.240002,5.9400001,35.91,7.6100001,4698,54.380001,51.93,73250,NA,2045,29.4,8.4700003,30.23,21.709999,"non-gentrifying"
35100,7756,26.290001,38.84,97191.4863855424,525327.304072822,1800.19725693237,36.599998,0.94999999,54.490002,4.5599999,9116,22.43,55.419998,142859,1101200,2355,30.02,1.38,50.52,7.5799999,"non-gentrifiable"
35201,5587,28.190001,37.790001,95663.0646087447,493111.403471941,1474.16757547928,34.060001,2.3800001,53.950001,5.46,5704,23.530001,40.66,98485,951900,1901,35.82,0.60000002,53.66,7.3499999,"non-gentrifiable"
35202,4436,34.110001,39.799999,78441.8657020241,529284.79106635,1418.88983444221,45.560001,1.62,42.060001,6.79,5244,29.209999,52.490002,89732,1001700,1942,40.310001,7.0700002,29.389999,11.14,"non-gentrifying"
35300,7082,24.709999,34.299999,89509.3972435363,496093.138148267,1710.02377871239,33.560001,0.51999998,57.950001,5.1300001,7487,19.129999,45.23,100266,956300,2183,30.280001,0,57.709999,7.8699999,"non-gentrifying"
35400,6726,25.780001,36.32,91755.5286046136,487056.260911811,1436.0668742586,34.57,1.62,54.580002,5.5500002,7342,16.940001,49.939999,107151,991800,1517,34.34,2.53,49.439999,6.29,"non-gentrifiable"
40100,4348,34.68,56.07,87148.7189019654,1124997.31815565,1436.60224473036,53.700001,1.7,36.110001,5.2399998,4560,37.369999,65.330002,110849,1503800,1910,49.630001,0.79000002,38.18,7.6799998,"non-gentrifying"
40200,5364,32.349998,57.290001,89004.2773954194,985653.69731493,1622.06989075972,53.189999,1.08,37.75,4.3400002,5600,25.370001,66.339996,107475,1571400,2137,56.700001,0.88,31.57,6.8000002,"non-gentrifying"
42601,3916,30.030001,53.720001,95955.3988388693,938846.783405127,1422.33179060719,51.830002,1.14,38.470001,4.9299998,4004,24.93,65.510002,96382,1302600,1877,46.029999,4.9200001,33.869999,8.4399996,"non-gentrifiable"
42602,3284,30.030001,53.720001,95955.3988388693,938846.783405125,1422.3317906072,51.830002,1.14,38.470001,4.9299998,2861,20.59,72.089996,130742,1503700,2177,52.25,1.26,34.669998,4.8600001,"non-gentrifiable"
42700,5513,30.58,48.939999,92605.1084181203,842187.488325883,1327.1396373496,49.5,1.23,41.279999,4.6300001,5379,24.469999,57.860001,93250,1216600,1833,38.299999,6.5300002,43.450001,8.0500002,"non-gentrifiable"
42800,2451,15.22,72.690002,222027.040950005,1488732.21233689,1706.51341933571,76.419998,0.44999999,17.58,3.0999999,2507,9.3699999,84.589996,169455,2000001,2484,68.010002,0,18.43,4.1500001,"non-gentrifiable"
45100,5102,34.93,41.599998,84754.268506042,789773.515092873,1443.71620777923,40.32,2.4100001,49.82,4.0799999,5126,37.380001,68.309998,141912,1325000,2189,45.279999,2.77,38.119999,11.37,"gentrifying"
45200,6695,31.92,51.110001,80074.320486339,806062.884763826,1492.69536478454,44.32,1.28,46.66,4.29,7286,35.48,67.449997,115292,1667600,1998,43.82,2.7,39.869999,7.1199999,"gentrifying"
47600,5431,29,48.939999,95037.1058191448,786224.614176264,1551.66785844946,41.709999,1.49,49.419998,3.72,5670,26.84,61.990002,113944,1348100,2338,38.990002,0.46000001,43.02,6.7199998,"non-gentrifiable"
47701,4618,29.51,44.509998,76046.3450568944,749878.451448873,1479.64946619217,41.360001,1.15,48.18,5.5900002,4569,28.610001,60.689999,88846,1159500,1723,39.330002,0,45.310001,7.0900002,"non-gentrifying"
47702,3946,29.4,39.849998,90320.9463360317,723227.9077372,1474.87407610183,40.040001,1.39,51.439999,3.8499999,3927,23.17,54.700001,114205,1238900,1721,39.900002,0.58999997,51.240002,5.1900001,"non-gentrifiable"
47801,4173,28.09,43.310001,89185.5233620412,678220.887620799,1487.24199288256,42.259998,1.1799999,48.439999,4.1500001,4421,23.950001,54.98,106016,1243700,2018,37.860001,1.99,45.849998,5.6799998,"non-gentrifying"
47802,3614,28.09,43.310001,89185.5233620414,678220.887620799,1488.73072360617,42.259998,1.1799999,48.439999,4.1500001,3869,32.540001,59.990002,96496,1469300,1901,40.450001,0.51999998,44.790001,10.03,"gentrifying"
47901,6540,27.65,43.630001,97538.4751902757,624121.160977586,1432.94249859524,43.52,2.78,45.110001,4.0799999,7589,22.4,48.490002,99917,1103400,1850,39.029999,1.63,49.200001,4.8099999,"non-gentrifiable"
47902,3539,27.040001,49.290001,93379.0523083414,627490.395856523,1642.8978337269,48.490002,1.1,42.700001,4.1500001,3632,25.190001,64.57,108850,1228700,2142,45.73,0,39.509998,4.98,"non-gentrifiable"
60100,2234,58.549999,74.900002,109790.092883282,1488732.21233689,2465.57905988377,71.75,4.5700002,7.52,9.4399996,4226,39.52,84.18,208000,2000001,3364,68.860001,2.1099999,8.3999996,13.91,"non-gentrifiable"
60400,1517.29771523476,38.869999,57.060001,84408.9850649806,655547.415727908,1640.86523495087,55.07,6.98,25.959999,7.6399999,1596,25.75,57.32,69182,880000,1765,51,5.1999998,25.5,10.46,"non-gentrifying"
60502,3416,26.76,12.32,27332.1017017457,372761.977156768,320.431133003501,2.9000001,45.200001,17.969999,18.879999,3511,23.469999,13.1,29471,732500,395,2.73,27.09,33.32,26.290001,"non-gentrifying"
60700,653.003685045247,36.389999,46.889999,52097.7770933359,146008.926225021,953.680901542112,54.139999,10.36,24.26,6.9499998,13222,42.700001,68.139999,161496,914700,3131,36.77,2.22,44.860001,12.6,"gentrifying"
61000,2400,24.459999,18.4,94449.7861498033,445272.142448492,1413.54982206406,10.42,18.459999,54.080002,12.88,4839,22.32,42.939999,80500,832500,2895,11.82,15.04,60.029999,9.3199997,"non-gentrifiable"
61100,3934,13.04,7.6300001,22294.7916286947,1195645.15363728,476.266998349868,5.0300002,1.55,90.089996,1.8,4477,15.03,12.37,20373,992200,584,2.97,0.22,93.769997,0.18000001,"non-gentrifying"
61200,3561,26.120001,9.5299997,55099.9604576951,341860.563141601,999.589635231317,5.5300002,47.009998,18.08,25.110001,3842,25.27,21.969999,67625,759300,1255,8.0200005,27.950001,29.389999,32.48,"non-gentrifying"
61400,5174,32.619999,51.419998,80674.971008969,617975.982202131,915.834149961112,43.630001,28.16,8.1400003,12.6,6283,30.43,62.849998,135638,1110800,1522,39.439999,9.7600002,22.190001,22.040001,"gentrifying"
61500,5965.21965321177,46.119999,65.610001,118390.338920053,656738.742890724,2437.25607218035,63.610001,8.9099998,16.17,6.8800001,16968,42.349998,79.669998,208425,1226500,2848,44.669998,1.76,42.990002,6.6799998,"non-gentrifiable"
980200,231,12.12,24.02,156321.058233599,1.48873072360617,2033.02130994747,64.07,9.0900002,16.02,8.2299995,312,2.5599999,61.740002,154167,857100,2342,46.790001,16.030001,33.650002,3.53,"non-gentrifiable"
980300,137,50.360001,59.700001,32550.643346815,0,1632.8894820087,66.419998,7.3000002,5.1100001,18.98,63,58.73,93.650002,139375,NA,2225,92.059998,0,7.9400001,0,"gentrifying"
980501,412,20.389999,14.29,102905.117582037,1.48873072360617,1271.80825010523,3.8800001,15.78,53.639999,21.6,507,16.17,8.9200001,12340,708300,280,0,22.49,50.889999,19.92,"non-gentrifiable"
980600,530,26.6,9.8999996,75188.2347342058,282185.102391126,908.870106761566,5.2800002,58.490002,20.190001,12.64,690,26.67,33.400002,66042,745100,881,14.06,33.77,24.639999,21.299999,"gentrifying"
980900,410.884339186985,29.440001,28.16,93040.875284916,484573.617870898,727.679171609332,39.900002,30.9,6.3299999,20.92,253,30.040001,60.48,NA,NA,2727,51.779999,7.1100001,22.129999,18.969999,"non-gentrifiable"
