trt10,tpop17,pyoung17,white17,black17,asian17,hisp17,pwht17,pblk17,pasian17,phisp17,pcol17,pbiz17,pprof17,minc17,mhval17,mrent17,foreign17,pforeign17,tpop,pyoung,white,black,asian,hisp,pwht,pblk,pasian,phisp,pcol,pbiz,pprof,minc,mhval,mrent,foreign,pforeign,m_minc,gentable,gentable2,c_mhval,c_mrent,c_col,c_minc,m_c_mhval,m_c_mrent,m_c_col,m_c_minc,gent,gent2
015802,3412,42,2141,261,307,356,62.75,7.6500001,9,10.43,77.07,31.610001,42.830002,135536,1089300,1704,415,12.16,2924,41.439999,1275.393,886.8601,415.3433,190.6494,43.619999,30.33,14.2,6.52,48.16,17.91,35,70555.15423028239,666526.187422883,1306.04169464402,508.965798282638,17.41,90298.188,1,1,422773.81,397.95831,28.91,64980.848,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
015900,4832,36.59,1479,365,2026,596,30.610001,7.5500002,41.93,12.33,68.25,27.58,41.220001,80781,741300,1859,2145,44.389999,4165,35.970001,1699,694,1237,318,40.790001,16.66,29.700001,7.6399999,47.860001,27.18,27.68,65388.0970381627,398702.405099548,1610.85186139843,1672,40.139999,90298.188,1,1,342597.59,248.14813,20.389999,15392.903,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
016000,2562,36.490002,1297,250,681,187,50.619999,9.7600002,26.58,7.3000002,67.43,32.299999,39.139999,76989,709400,1580,1147,44.77,2026,34.900002,1220,91,441,159,60.220001,4.4899998,21.77,7.8499999,53.970001,30.43,31.120001,74211.3460461108,437571.123760655,1376.35282155567,770,38.830002,90298.188,1,1,271828.88,203.64717,13.459999,2777.6541,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
016100,5340,25.709999,1114,1890,1375,575,20.860001,35.389999,25.75,10.77,38.48,19.17,14.72,24450,570600,825,2527,47.32,5257,26.99,1313,2633,722,323,24.98,50.09,13.73,6.1399999,24.700001,11.6,19.379999,28308.0890654073,453071.560502023,633.7030446816919,1662,31.610001,90298.188,1,1,117528.44,191.29695,13.779999,-3858.0891,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
016200,3278,42.400002,1860,184,804,275,56.740002,5.6100001,24.530001,8.3900003,72.480003,27.719999,44.220001,121406,1278400,1959,837,25.530001,2502,42.970001,1444,241,327,381,57.709999,9.6300001,13.07,15.23,43.900002,20.51,23.040001,61913.3916824493,622323.976415091,1101.7093867994,635,24.950001,90298.188,1,1,656076,857.29059,28.580002,59492.609,461054.94,495.1232,12.879997,22653.719,1,gentrifying
016300,4658,38.77,2726,336,587,606,58.52,7.21,12.6,13.01,73.550003,28.940001,38.889999,145054,1360400,2061,826,17.73,4521,47.110001,2239,1315,309,418,49.52,29.09,6.8299999,9.25,42.91,18.02,32.560001,73318.2137235813,917838.155616458,1217.26006602104,551,12.19,90298.188,1,1,442561.84,843.73993,30.640003,71735.789,461054.94,495.1232,12.879997,22653.719,1,gentrifying
016400,4008,46.66,2752,279,304,448,68.660004,6.96,7.5799999,11.18,71.059998,31.84,36.450001,182868,1109600,2597,521,13,3791,52.889999,2341,646,283,335,61.75,17.040001,7.4699998,8.8400002,58.18,20.370001,38.84,82561.9202637815,623174.813736434,1505.74618361434,624,16.459999,90298.188,1,0,486425.19,1091.2538,12.879997,100306.08,461054.94,495.1232,12.879997,22653.719,1,gentrifying
016500,5267,42,3653,273,586,420,69.360001,5.1799998,11.13,7.9699998,75.510002,30.129999,36.150002,168536,1319300,1759,1075,20.41,5121,47.259998,3312,618,545,352,64.669998,12.07,10.64,6.8699999,60.439999,21.01,35.580002,78238.6892199297,698539.056351677,1476.71453990849,905,17.67,90298.188,1,0,620760.94,282.28546,15.070004,90297.313,461054.94,495.1232,12.879997,22653.719,1,gentrifying
016600,5691,56.330002,4289,257,643,208,75.360001,4.52,11.3,3.6500001,77.699997,23.620001,37.560001,153672,1626000,2153,785,13.79,5045,56.889999,3835,354,315,314,76.019997,7.02,6.2399998,6.2199998,66.720001,22.68,37.860001,97783.0316464857,882625.418437132,1742.68015051378,782,15.5,90298.188,0,0,743374.56,410.31985,10.979996,55888.969,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
016700,5376,42.560001,3592,362,532,664,66.82,6.73,9.8999996,12.35,73.550003,28.25,38.540001,179867,1451600,2164,836,15.55,4701,49.139999,3295,511,303,392,70.089996,10.87,6.4499998,8.3400002,66.480003,21.91,38.360001,100419.671478958,919695.787484864,1485.15636540657,673,14.32,90298.188,0,0,531904.19,678.84363,7.0699997,79447.328,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
016801,4145,47.5,2470,102,613,673,59.59,2.46,14.79,16.24,71.5,26.34,39.16,143333,1084700,2081,853,20.58,2983,46.209999,1874.093,444.932,212.1983,281.6273,62.830002,14.92,7.1100001,9.4399996,52.27,20.190001,37.330002,76594.1430659811,678811.980354975,1226.46599446422,517.783478118341,17.360001,90298.188,1,0,405888.03,854.534,19.23,66738.859,461054.94,495.1232,12.879997,22653.719,1,gentrifying
016802,3622,34.57,1799,337,717,642,49.669998,9.3000002,19.799999,17.73,68.050003,26.870001,37.970001,93542,912300,1724,726,20.040001,3118,46.209999,1958.907,465.068,221.8017,294.3727,62.830002,14.92,7.1100001,9.4399996,52.27,20.190001,37.330002,76594.1430659809,678811.980354974,1226.46599446421,541.216521881659,17.360001,90298.188,1,0,233488.02,497.534,15.780003,16947.857,461054.94,495.1232,12.879997,22653.719,1,gentrifying
016900,3254,35,2025,154,539,337,62.23,4.73,16.559999,10.36,75.75,34.490002,42.189999,128594,1189100,2243,607,18.65,2995,41.740002,2299,131,200,249,76.760002,4.3699999,6.6799998,8.3100004,60.439999,24.030001,38.880001,95807.05344851311,816136.167482713,1512.75718333992,407,13.59,90298.188,0,0,372963.84,730.2428,15.310001,32786.945,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
017000,4287,27.200001,3014,75,693,219,70.309998,1.75,16.17,5.1100001,82.190002,34.48,40.540001,204821,1236300,2460,883,20.6,3775,26.459999,3129,76,235,234,82.889999,2.01,6.23,6.1999998,72.82,30.51,41.830002,127186.823923599,923887.952266366,1757.0183542144,556,14.73,90298.188,0,0,312412.06,702.98163,9.3700027,77634.18,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
017101,4113,27.809999,3164,186,456,87,76.93,4.52,11.09,2.1199999,83.5,33.27,44.869999,196447,1920800,2496,574,13.96,3611,42.970001,2786.68,235.6621,235.6621,201.3569,77.169998,6.5300002,6.5300002,5.5799999,74.43,27.27,39.700001,121012.270150378,1030258.41324023,1753.34799589228,422.103676166873,11.69,90298.188,0,0,890541.56,742.65198,9.0699997,75434.727,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
017102,4095,29.74,2839,81,414,494,69.330002,1.98,10.11,12.06,80.82,32.73,41.07,177396,1559600,2389,735,17.950001,3652,42.970001,2818.32,238.3379,238.3379,203.6431,77.169998,6.5300002,6.5300002,5.5799999,74.43,27.27,39.700001,121012.270150378,1030258.41324023,1753.34799589228,426.896323833127,11.69,90298.188,0,0,529341.56,635.65198,6.3899994,56383.73,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
017601,10343,38.009998,2388,1107,4132,2109,23.09,10.7,39.950001,20.389999,45.540001,25.209999,28.15,55998,603200,1122,4588,44.360001,5774.77666174298,29.48,1774.42,902.7166,2083.782,665.443,30.73,15.63,36.080002,11.52,23.43,14.14,16.41,35731.7306944881,591263.491676311,821.925493271289,2230.68717629549,38.630001,90298.188,1,1,11936.509,300.07449,22.110001,20266.27,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
017700,1915,43.599998,671,61,435,632,35.040001,3.1900001,22.719999,33,64.629997,24.02,41.110001,129531,1035200,2075,599,31.280001,1777,41.02,621,42,324,719,34.950001,2.3599999,18.23,40.459999,38.119999,6.0300002,29.309999,85965.000969079,866119.914704137,1363.49476264017,772,43.810001,90298.188,1,0,169080.08,711.50525,26.509998,43566,461054.94,495.1232,12.879997,22653.719,1,gentrifying
017801,3891,22.620001,1092,110,2265,314,28.059999,2.8299999,58.209999,8.0699997,41.950001,30.620001,43.880001,25472,1006800,425,2654,68.209999,2453,24.34,908.9861,208.7301,971.6893,244.9213,37.060001,8.5100002,39.610001,9.9799995,30.719999,19.52,26.290001,22433.3571319679,613817.013020276,568.0915969350129,1199.77749185109,48.91,90298.188,1,1,392983,-143.0916,11.230001,3038.6428,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
017802,6367,40.380001,2106,483,2130,1206,33.080002,7.5900002,33.450001,18.940001,58.060001,24.91,36.779999,95076,1045300,1497,2310,36.279999,3376,24.34,1251.014,287.2699,1337.311,337.0787,37.060001,8.5100002,39.610001,9.9799995,30.719999,19.52,26.290001,22433.3571319679,613817.013020276,568.0915969350129,1651.22250814891,48.91,90298.188,1,1,431483,928.90839,27.340002,72642.641,461054.94,495.1232,12.879997,22653.719,1,gentrifying
017902,3008,56.349998,840,669,310,783,27.93,22.24,10.31,26.030001,38.720001,6.3800001,8.7399998,54375,,2106,755,25.1,1453,71.370003,898,176,165,148,61.799999,12.11,11.36,10.19,58.810001,22.43,32.610001,124240.467301635,0,2596.79610270858,132,9.0699997,90298.188,0,0,,-490.79611,-20.09,-69865.469,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
018000,3457,40.41,1594,390,784,408,46.110001,11.28,22.68,11.8,60.900002,31.299999,42.57,179444,1000700,2593,922,26.67,2285,48.669998,857,656,244,421,37.509998,28.709999,10.68,18.42,26.59,19.200001,28.799999,101979.378471898,762048.877670898,1091.61180308422,429,17.18,90298.188,0,0,238651.13,1501.3882,34.310001,77464.625,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
020100,6343,37.650002,2056,597,1289,2142,32.41,9.4099998,20.32,33.77,52.880001,22.73,32.709999,71750,835500,1175,2169,34.200001,6340,37.43,1436,333,1025,3290,22.65,5.25,16.17,51.889999,21.91,11.58,16.98,40405.2471719659,358743.61622116,930.741842210998,3180,50.16,90298.188,1,1,476756.38,244.25816,30.970001,31344.752,461054.94,495.1232,12.879997,22653.719,1,gentrifying
020200,6131,35.650002,3256,397,1096,845,53.110001,6.48,17.879999,13.78,62.110001,28.74,37.279999,106404,1010900,1455,1742,28.41,6188,41.16,2990,422,705,1811,48.32,6.8200002,11.39,29.27,42.330002,14.78,33.009998,68590.27864672249,597507.482149741,1173.33962279172,2090,33.779999,90298.188,1,1,413392.53,281.66037,19.779999,37813.723,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
020300,3548,41.349998,2267,174,511,349,63.900002,4.9000001,14.4,9.8400002,78.889999,28.76,48.029999,151750,1063400,2004,700,19.73,3145,43.279999,2109,111,286,510,67.059998,3.53,9.0900002,16.219999,54.799999,23.34,41.040001,97405.4047639857,662036.638547841,1432.75130319282,565,17.969999,90298.188,0,0,401363.38,571.24872,24.09,54344.594,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
020401,3176,26.610001,2196,69,502,238,69.139999,2.1700001,15.81,7.4899998,76.370003,30.43,43.34,164423,1247700,2528,541,17.030001,2735.67962280308,32.529999,2099.437,70.19765,262.5311,201.6661,76.739998,2.5699999,9.6000004,7.3699999,67.349998,28.940001,38.73,116805.546121532,799841.761771865,1765.1697274078,451.618424826436,16.51,90298.188,0,0,447858.25,762.83026,9.0200043,47617.453,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
020402,4564,36.939999,2999,46,593,740,65.709999,1.01,12.99,16.209999,73.559998,35.57,37.740002,118625,1327700,2192,854,18.709999,4006.32037719692,32.529999,3074.563,102.8023,384.4689,295.3339,76.739998,2.5699999,9.6000004,7.3699999,67.349998,28.940001,38.73,116805.546121532,799841.761771865,1765.1697274078,661.381575173564,16.51,90298.188,0,0,527858.25,426.83026,6.2099991,1819.4539,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
020500,3046,25.08,2274,56,431,195,74.660004,1.84,14.15,6.4000001,79.910004,27.190001,36.310001,156250,1633100,1993,548,17.99,2551,30.889999,2052,61,151,176,80.440002,2.3900001,5.9200001,6.9000001,58.639999,26.139999,39.310001,105492.204061089,907059.043018045,1612.90406652292,343,13.15,90298.188,0,0,726040.94,380.09595,21.270004,50757.797,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
020600,5191,30.049999,3727,180,562,469,71.800003,3.47,10.83,9.0299997,77.050003,37.07,39.970001,149057,1569000,2127,986,18.99,4836,36.75,3753,124,320,439,77.610001,2.5599999,6.6199999,9.0799999,68.809998,27.01,40.080002,117248.631762656,1127317.03261046,1600.81802474693,657,13.75,90298.188,0,0,441682.97,526.18195,8.2400055,31808.369,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
020700,4793,32.360001,2843,73,488,1080,59.32,1.52,10.18,22.530001,78.470001,32.919998,40.02,179018,1513200,2126,1296,27.040001,5427,44.41,3448,132,467,1189,63.529999,2.4300001,8.6099997,21.91,60.23,20.440001,36.790001,90275.4229468718,971436.601093772,1347.00689169809,1464,26.98,90298.188,1,0,541763.38,778.9931,18.240002,88742.578,461054.94,495.1232,12.879997,22653.719,1,gentrifying
020800,6458,35.369999,2486,180,1040,2351,38.490002,2.79,16.1,36.400002,57.41,16.51,34.759998,105039,1001000,1495,1742,26.969999,7371,42.400002,1726,163,1073,4193,23.42,2.21,14.56,56.889999,27.25,9.0699997,17.91,63015.454099309,612441.142826985,1165.85535565221,3931,53.330002,90298.188,1,1,388558.84,329.14465,30.16,42023.547,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
020900,4597,37,1937,111,606,1797,42.139999,2.4100001,13.18,39.09,56.66,21.379999,40.099998,132813,1067200,1775,1756,38.200001,5092,39.220001,1337,71,569,2944,26.26,1.39,11.17,57.82,31.24,9.1700001,21.16,65650.4279784527,576127.368188786,1149.41463637193,2618,51.41,90298.188,1,1,491072.63,625.58539,25.42,67162.57,461054.94,495.1232,12.879997,22653.719,1,gentrifying
021000,4523,32.57,2675,93,542,864,59.139999,2.0599999,11.98,19.1,77.519997,33.009998,47.450001,160789,1611100,1734,1054,23.299999,4559,43.689999,2573,130,386,1276,56.439999,2.8499999,8.4700003,27.99,54.34,18.719999,37.349998,80429.4005921488,885998.845050693,1325.1571767497,1086,23.82,90298.188,1,0,725101.13,408.84283,23.179996,80359.602,461054.94,495.1232,12.879997,22653.719,1,gentrifying
021100,4080,26.719999,2742,12,599,493,67.209999,.28999999,14.68,12.08,77.599998,39.860001,42.09,184620,2000001,2291,997,24.440001,3833,35.349998,3045,53,269,334,79.440002,1.38,7.02,8.71,72.07,25.82,46.220001,109657.946961003,1120606.9949766,1738.82773366071,592,15.38,90298.188,0,0,879394,552.17224,5.5299988,74962.055,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
021200,3105,21.77,2155,44,288,285,69.400002,1.42,9.2799997,9.1800003,82.349998,35.900002,42.720001,195375,1726100,2015,701,22.58,2882,29.08,2327,36,174,212,80.739998,1.25,6.04,7.3600001,70.400002,25.26,45.700001,135201.478851541,985258.1946681309,1801.71184321748,504,17.67,90298.188,0,0,740841.81,213.28816,11.949997,60173.52,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
021300,2590,14.98,1863,45,350,211,71.93,1.74,13.51,8.1499996,81.709999,34.07,44.049999,156458,1567900,2370,642,24.790001,2402,32.389999,1884,31,183,188,78.43,1.29,7.6199999,7.8299999,69.279999,28.91,39.700001,136811.634418144,929885.241420361,1899.07307584956,414,17.02,90298.188,0,0,638014.75,470.92691,12.43,19646.365,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
021400,3823,30.5,2669,9,616,409,69.809998,.23999999,16.110001,10.7,77.440002,28.889999,46.689999,195905,1467500,2628,806,21.08,3285,35.59,2463,50,261,386,74.980003,1.52,7.9499998,11.75,69.550003,23.860001,46.98,116394.568366282,911781.808030557,1850.40779391491,581,17.690001,90298.188,0,0,555718.19,777.59222,7.8899994,79510.43,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
021500,5674,24.059999,3449,189,742,826,60.790001,3.3299999,13.08,14.56,77.779999,29.26,40.950001,196500,1517400,2574,1244,21.92,5195,35.130001,3298,80,465,1182,63.48,1.54,8.9499998,22.75,60.110001,23.33,35.240002,102158.968020364,802099.780589762,1517.33365186064,1233,23.73,90298.188,0,0,715300.25,1056.6664,17.669998,94341.031,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
021600,4135,21.959999,2489,177,712,478,60.189999,4.2800002,17.219999,11.56,75.040001,35.029999,36.560001,147229,1114000,2510,1252,30.280001,3880,23.76,2463,265,643,341,63.48,6.8299999,16.57,8.79,67.839996,20.059999,44.91,124203.663412204,719028.142652257,1632.13075170132,607,15.64,90298.188,0,0,394971.84,877.86926,7.2000046,23025.336,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
021700,4556,14.95,2404,464,984,390,52.77,10.18,21.6,8.5600004,76.25,29.690001,42.529999,160417,1347000,1340,1141,25.040001,4139,20.17,2244,494,744,467,54.220001,11.94,17.98,11.28,55.450001,25.67,36,110651.597634344,690416.326101877,1401.85265209287,744,17.98,90298.188,0,0,656583.69,-61.852654,20.799999,49765.402,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
021800,4095,19.27,2662,134,479,652,65.010002,3.27,11.7,15.92,75.919998,36.700001,46.470001,176469,1431300,1966,660,16.120001,3914,27.77,2646,94,297,674,67.599998,2.4000001,7.5900002,17.219999,60.189999,26.43,36.490002,123313.406693874,703958.3147867071,1831.47552674688,737,18.83,90298.188,0,0,727341.69,134.52448,15.73,53155.594,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
022600,3213,42.509998,1719,140,824,308,53.5,4.3600001,25.65,9.5900002,82.410004,36.099998,41.27,203158,1111000,3207,805,25.049999,846,39.130001,578,98,81,60,68.32,11.58,9.5699997,7.0900002,61.689999,26.540001,33.43,132645.206362725,695142.84937836,1541.68700220302,82,8.7299995,90298.188,0,0,415857.16,1665.313,20.720005,70512.797,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
022702,2298,36.34,1534,44,291,317,66.75,1.91,12.66,13.79,85.43,33.080002,47.360001,193804,1387200,2470,411,17.889999,1805,36.009998,1307,41,146,229,72.410004,2.27,8.0900002,12.69,69.980003,20.85,51.139999,148323.477777128,935168.1273792729,2164.39361646657,274,14.68,90298.188,0,0,452031.88,305.60638,15.449997,45480.523,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
022704,3367,20.639999,2101,29,657,214,62.400002,.86000001,19.51,6.3600001,77.300003,31.07,48.16,192231,1218200,2215,623,18.5,2717,29.26,2124.415,88.88768,166.9113,243.9473,78.190002,3.27,6.1399999,8.9799995,65.910004,24.809999,40.099998,122955.769753795,784912.936896496,1789.06147027811,400.982188295165,15.09,90298.188,0,0,433287.06,425.93854,11.389999,69275.227,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
022801,5769,30.540001,2155,32,975,2355,37.349998,.55000001,16.9,40.82,52.099998,15.85,33,144318,1096400,1917,1905,33.02,4676,42.07,1236,92,383,2839,26.43,1.97,8.1899996,60.709999,30.059999,13.61,21.719999,95062.1939907631,548656.046255686,1277.29072488859,2423,52.43,90298.188,0,0,547743.94,639.70929,22.039999,49255.805,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
022802,2438,29.49,863,154,445,877,35.400002,6.3200002,18.25,35.970001,43.029999,18.309999,32.290001,113281,1037500,1964,725,29.74,1762,32.119999,613,103,259,689,34.790001,5.8499999,14.7,39.099998,29.049999,11.68,20.08,74542.6884674101,632447.647107183,1110.19612495057,722,39.740002,90298.188,1,0,405052.34,853.80389,13.98,38738.313,461054.94,495.1232,12.879997,22653.719,1,gentrifying
022803,5224,33.380001,1658,137,635,2665,31.74,2.6199999,12.16,51.009998,48.610001,20.33,28.190001,137807,1208700,2254,1931,36.959999,5178,38.84,1145,59,432,3391,22.110001,1.14,8.3400002,65.489998,27.57,9.46,20.049999,73348.5977635601,620658.505061842,1429.41410883749,2603,50.27,90298.188,1,1,588041.5,824.58588,21.040001,64458.402,461054.94,495.1232,12.879997,22653.719,1,gentrifying
022901,4856,35.5,1558,88,353,2710,32.080002,1.8099999,7.27,55.810001,49.060001,12.51,40.139999,88368,1001200,2103,1723,35.48,4965,42.919998,921,83,280,3564,18.549999,1.67,5.6399999,71.779999,23.17,8.3199997,15.84,79460.98132293391,618256.72514097,1476.34836763113,3048,61.48,90298.188,1,0,382943.28,626.65161,25.890001,8907.0186,461054.94,495.1232,12.879997,22653.719,1,gentrifying
022902,2483,28.59,922,102,295,1035,37.130001,4.1100001,11.88,41.68,48.959999,13.11,33.110001,138571,957400,1968,904,36.41,2925,36.509998,608,59,283,1895,20.790001,2.02,9.6800003,64.790001,25.49,12.29,23.65,94963.977341839,487575.954145446,1367.86067615658,1332,45.43,90298.188,0,0,469824.03,600.13934,23.469999,43607.023,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
