trt10,tpop17,pyoung17,white17,black17,asian17,hisp17,pwht17,pblk17,pasian17,phisp17,pcol17,pbiz17,pprof17,minc17,mhval17,mrent17,foreign17,pforeign17,tpop,pyoung,white,black,asian,hisp,pwht,pblk,pasian,phisp,pcol,pbiz,pprof,minc,mhval,mrent,foreign,pforeign,m_minc,gentable,gentable2,c_mhval,c_mrent,c_col,c_minc,m_c_mhval,m_c_mrent,m_c_col,m_c_minc,gent,gent2
022903,3240,35.490002,1069,126,304,1609,32.990002,3.8900001,9.3800001,49.66,52.209999,17.959999,36.619999,117313,1006800,2280,1053,32.5,3942.02501311877,37.34,927.0126,101.0017,443.0037,2345.006,23.52,2.5599999,11.24,59.490002,29.52,9.3100004,20.110001,78903.98171918061,473612.52166231,1362.93372875393,1663.00639763056,42.189999,90298.188,1,0,533187.5,917.06628,22.689999,38409.02,461054.94,495.1232,12.879997,22653.719,1,gentrifying
023001,5398,21.290001,263,598,3988,414,4.8699999,11.08,73.879997,7.6700001,20.459999,6.4499998,13.87,75223,731900,1299,3036,56.240002,5083,23.73,369,1178,2645,747,7.2600002,23.18,52.040001,14.7,11.41,6.0999999,12.51,80665.7660998814,392076.188121248,1044.81327709679,2589,50.93,90298.188,1,0,339823.81,254.18672,9.0499992,-5442.7661,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
023003,4084,22.280001,329,862,2031,823,8.0600004,21.110001,49.73,20.15,31.200001,10.84,20.799999,91845,787100,1950,1742,42.650002,4028,22.42,268,1499,1439,655,6.6500001,37.209999,35.720001,16.26,13.44,13.14,16.940001,85292.5328221977,377427.28353995,1417.05897305541,1661,42.43,90298.188,1,0,409672.72,532.94104,17.760002,6552.4673,461054.94,495.1232,12.879997,22653.719,1,gentrifying
023102,4549,28.67,239,2335,602,945,5.25,51.330002,13.23,20.77,19.1,7.8800001,15.18,37981,721900,636,1166,25.629999,3600,21.25,135,2585,404,321,3.75,71.809998,11.22,8.9200001,14.56,13.94,14.5,43132.9875167191,323074.970258485,458.577873714097,534,14.9,90298.188,1,1,398825.03,177.42212,4.54,-5151.9873,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
023103,2890,20.690001,105,1470,334,653,3.6300001,50.869999,11.56,22.6,14.13,17.209999,17.629999,24474,606900,712,414,14.33,4649,25.1,112,3377,101,271,2.4100001,72.639999,2.1700001,5.8299999,4.1399999,10.68,17.76,25809.0532740804,428471.630407394,605.218663503361,430,9.2299995,90298.188,1,1,178428.38,106.78133,9.9899998,-1335.0532,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
023200,3972,23.24,403,1085,672,1734,10.15,27.32,16.92,43.66,28.73,20.01,16.68,81958,776800,1395,1698,42.75,4490,24.59,187,2577,489,1011,4.1599998,57.389999,10.89,22.52,9.1000004,10.75,8.75,67940.9716961121,384077.511185514,1175.12734102592,1015,22.610001,90298.188,1,1,392722.5,219.87267,19.629999,14017.028,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
023300,3739,19.68,257,530,2005,919,6.8699999,14.17,53.619999,24.58,27.25,11.11,17.110001,60104,714100,1002,2074,55.470001,2591,27.059999,129,428,1511,430,4.98,16.52,58.32,16.6,17.950001,10.08,14.94,88598.6507391484,449398.126012616,1092.61383337896,1544,61.810001,90298.188,1,0,264701.88,-90.613831,9.2999992,-28494.65,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
023400,3661,25.4,315,656,761,1507,8.6000004,17.92,20.790001,41.16,21.35,11.62,19.99,51971,703600,675,1383,37.779999,3492,25.540001,132,1590,488,886,3.78,45.529999,13.97,25.370001,7.48,8.5900002,14.8,49169.7929453109,306558.489410397,592.266706207987,983,28.15,90298.188,1,1,397041.5,82.733292,13.870001,2801.207,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
025100,3473,23.18,1726,289,598,582,49.700001,8.3199997,17.219999,16.76,68.790001,28.59,39.849998,159375,1419600,1932,733,21.110001,3249.09064769425,28.190001,1634.034,222.034,482.0036,737.0185,50.290001,6.8299999,14.84,22.68,44.73,17.01,38.880001,107714.525889541,578677.0470291669,1663.60402604644,831.012738465022,25.58,90298.188,0,0,840922.94,268.39597,24.060001,51660.473,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
025200,5256,22.889999,3249,75,555,1161,61.82,1.4299999,10.56,22.09,68.68,24.09,41.450001,152813,1182800,1937,1206,22.950001,5454,30.34,2785,226,568,1625,51.060001,4.1399999,10.41,29.790001,50.040001,16.18,31.49,109131.5420212,577151.727160539,1737.48587438347,1597,29.280001,90298.188,0,0,605648.25,199.51413,18.639999,43681.457,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
025300,4454,24.85,2380,40,585,1154,53.439999,.89999998,13.13,25.91,61.389999,29.059999,36.77,138811,1174700,1770,1175,26.379999,4615,32.439999,2005,173,554,1712,43.450001,3.75,12,37.099998,45.759998,14.73,33.970001,97325.9497636478,617695.464131269,1392.49491611591,1653,35.82,90298.188,0,0,557004.56,377.5051,15.630001,41485.051,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
025401,3775,23.76,2178,43,362,1003,57.700001,1.14,9.5900002,26.57,62.259998,25.93,31.940001,141806,1235200,2103,1027,27.209999,3906,32.099998,1200,219,595,1686,30.719999,5.6100001,15.23,43.16,34.290001,10.09,25.49,78343.0108518687,519426.055174505,1248.80458983484,1609,41.189999,90298.188,1,0,715773.94,854.19543,27.969997,63462.988,461054.94,495.1232,12.879997,22653.719,1,gentrifying
025402,3427,18.15,1180,161,886,1125,34.43,4.6999998,25.85,32.830002,50.389999,22.73,29.200001,136172,1062500,1816,1288,37.580002,3241,26.07,949,239,874,996,29.280001,7.3699999,26.969999,30.73,34.419998,14.18,31.08,101782.582912133,452829.320938362,1422.05276485081,1301,39.599998,90298.188,0,0,609670.69,393.94724,15.970001,34389.418,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
025403,4782,16.23,1294,417,1307,1588,27.059999,8.7200003,27.33,33.209999,42.380001,24.940001,25.459999,108698,1030500,1708,1659,34.689999,4487,29.33,1038,558,1138,1568,23.129999,12.44,25.360001,34.950001,25.57,10.21,18.620001,79842.0841816116,481764.419277483,1231.1803084223,1952,43.93,90298.188,1,0,548735.56,476.8197,16.810001,28855.916,461054.94,495.1232,12.879997,22653.719,1,gentrifying
025500,9684,22.4,2092,135,4085,3017,21.6,1.39,42.18,31.15,42.41,18.780001,20.540001,117745,990200,2082,4441,45.860001,7518.07521607101,25.67,1863.033,86.00255,3109.023,2209.014,24.780001,1.14,41.349998,29.379999,27.73,6.48,22.07,89862.69466331269,476796.707883861,1756.71278159157,3937.02592666099,52.369999,90298.188,1,0,513403.28,325.28723,14.68,27882.305,461054.94,495.1232,12.879997,22653.719,1,gentrifying
025600,5314,17.01,787,90,3074,1131,14.81,1.6900001,57.849998,21.280001,27.719999,12.07,18.4,92813,848600,1560,2545,47.889999,5705,25.309999,899,146,2918,1518,15.76,2.5599999,51.150002,26.610001,23.15,11.01,15.71,99580.1890135299,444661.839515539,1784.12746515421,3256,57.07,90298.188,0,0,403938.16,-224.12747,4.5699997,-6767.189,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
025701,5088,14.64,549,70,2989,1408,10.79,1.38,58.75,27.67,30.790001,7.0900002,23.049999,89375,875600,1924,2436,47.880001,4857,25.719999,783.7779,182.2494,2609.959,1114.566,16.139999,3.75,53.740002,22.950001,15.64,7.8099999,12.13,79916.7437760858,472911.416819457,1345.28760067428,2895.44832447674,59.610001,90298.188,1,0,402688.59,578.7124,15.150001,9458.2559,461054.94,495.1232,12.879997,22653.719,1,gentrifying
025702,4401,20.700001,408,25,2728,1120,9.2700005,.56999999,61.990002,25.450001,19.51,14.18,15.97,75385,921200,1838,2744,62.349998,4364,25.719999,704.2221,163.7506,2345.041,1001.434,16.139999,3.75,53.740002,22.950001,15.64,7.8099999,12.13,79916.743776086,472911.416819457,1345.28760067428,2601.55167552326,59.610001,90298.188,1,0,448288.59,492.7124,3.8699999,-4531.7437,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
025800,2224,21.9,296,154,1096,642,13.31,6.9200001,49.279999,28.870001,31.389999,14.54,26.52,93750,856300,1700,1075,48.34,1871,25.76,228,231,913,423,12.19,12.35,48.799999,22.610001,22.23,6.4099998,15.15,70873.7489708513,413637.568575876,1259.00812117894,815,44.830002,90298.188,1,1,442662.44,440.99188,9.1599998,22876.252,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
025900,4618,25.790001,1204,434,2092,781,26.07,9.3999996,45.299999,16.91,36.02,17.82,25.57,105875,850000,2030,1690,36.599998,4278,22.440001,923,542,1907,739,21.58,12.67,44.580002,17.27,26.23,13.47,19.65,108733.423626539,468425.940418578,1693.93630316895,1898,43.82,90298.188,0,0,381574.06,336.06369,9.7900009,-2858.4236,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
026001,5986,21.42,644,120,2070,2950,10.76,2,34.580002,49.279999,25.360001,13.87,14.98,77534,831100,1711,2990,49.950001,5549,27.969999,755,88,2018,2526,13.61,1.59,36.369999,45.52,16.16,8.4399996,9.3400002,78493.8579871042,449425.396569509,1351.34214539908,3243,58.439999,90298.188,1,0,381674.59,359.65787,9.2000008,-959.85797,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
026002,3644,20.639999,857,172,1408,1045,23.52,4.7199998,38.639999,28.68,45.389999,17.219999,25.530001,119116,874600,2519,1373,37.68,3680,22.200001,1079,169,1161,1161,29.32,4.5900002,31.549999,31.549999,25.059999,16.57,9.0600004,84235.7409145139,439019.268761807,1888.51827313798,1653,44.919998,90298.188,1,0,435580.72,630.48175,20.33,34880.258,461054.94,495.1232,12.879997,22653.719,1,gentrifying
026003,5126,23.35,788,55,2112,2089,15.37,1.0700001,41.200001,40.75,27.940001,10.9,19.27,95595,831000,1735,2664,51.970001,4826,26.42,846,110,1776,1914,17.530001,2.28,36.799999,39.66,19.469999,7.6999998,15.85,93787.1998260605,449169.977813164,1530.85503612639,2629,54.48,90298.188,0,0,381830.03,204.14496,8.4700012,1807.8002,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
026004,4649,17.469999,603,96,1907,1844,12.97,2.0599999,41.02,39.66,24.290001,9.1599998,20.33,90625,856900,1708,2053,44.16,4010,27.780001,670,77,1625,1493,16.709999,1.92,40.52,37.23,17.809999,10.2,12.29,80079.85813131811,449855.688387845,1646.95375112114,2190,54.610001,90298.188,1,0,407044.31,61.046249,6.4800014,10545.142,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
026100,7455,29.01,537,94,4652,1898,7.1999998,1.26,62.400002,25.459999,30.129999,11.87,19.790001,99283,848500,1812,4335,58.150002,5995,25.870001,925,75,3383,1445,15.43,1.25,56.43,24.1,22.73,10.29,18.08,88954.9277759066,457153.039555022,1490.00022343555,3644,60.779999,90298.188,1,0,391346.97,321.99979,7.3999996,10328.072,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
026200,7903,20.16,377,84,5016,2244,4.77,1.0599999,63.470001,28.389999,18.379999,7.3899999,11.51,80784,816900,1493,5211,65.940002,6992,27.559999,832,179,3712,2082,11.9,2.5599999,53.09,29.780001,22.139999,8.4399996,17.450001,97968.5385000237,453627.519165189,1580.63831455938,4455,63.720001,90298.188,0,0,363272.47,-87.638313,-3.7600002,-17184.539,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
026301,5083,21.17,591,45,3319,1111,11.63,.88999999,65.300003,21.860001,25.459999,12.86,22.120001,71182,805200,1478,2939,57.82,4410,25.440001,552,34,2564,1150,12.52,.76999998,58.139999,26.08,21.08,9.5100002,16.450001,76781.277113816,466629.287919048,1504.92609036152,2644,59.950001,90298.188,1,0,338570.72,-26.92609,4.3799992,-5599.2773,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
026302,5255,25.370001,609,168,3070,1244,11.59,3.2,58.419998,23.67,24.17,11.76,21.98,88339,807100,1618,3087,58.740002,4354.83363787142,22.85,882.9663,98.99621999999999,2080.921,1066.959,20.280001,2.27,47.779999,24.5,21.209999,14.26,18.68,91530.63369211819,449308.019291793,1444.86899466192,2187.91641783299,50.240002,90298.188,0,0,357791.97,173.13101,2.960001,-3191.6338,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
026303,4822,21.440001,666,33,2771,1332,13.81,.68000001,57.470001,27.620001,32.040001,13.58,21.9,94286,847600,2033,2744,56.91,4529,24.35,616,60,2417,1230,13.6,1.3200001,53.369999,27.16,23.719999,9.9300003,14.34,79904.7738521196,486793.412759418,1387.0206405694,2584,57.049999,90298.188,1,0,360806.59,645.97937,8.3200016,14381.227,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
026401,3738,20.790001,127,359,2706,431,3.4000001,9.6000004,72.389999,11.53,22.84,14.08,12.83,78891,672100,1851,1800,48.150002,3733,24.4,227,453,2377,549,6.0799999,12.14,63.68,14.71,14.21,5.0999999,10.6,81996.023800515,340645.510855098,1396.21048775382,2143,57.41,90298.188,1,0,331454.5,454.78952,8.6300001,-3105.0237,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
026402,5102,29.639999,458,395,2361,1600,8.9799995,7.7399998,46.279999,31.360001,20.68,12.58,16.120001,83824,812900,2421,2424,47.509998,4109,25.889999,485,596,2067,812,11.8,14.5,50.299999,19.76,19.540001,5.1599998,14.9,92353.32583810321,398447.726903673,1165.17991300909,1997,48.599998,90298.188,0,0,414452.28,1255.8201,1.1399994,-8529.3262,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
026403,4082,23.790001,308,137,2616,988,7.5500002,3.3599999,64.089996,24.200001,14.83,10.5,7.9899998,80250,814800,1459,2426,59.43,4111.32219463551,26.34,333.9449,313.9482,2765.544,522.9138,8.1199999,7.6399999,67.269997,12.72,12.67,8.4700003,10.94,77451.7442427959,390346.31627925,1298.68852085044,2530.58280024866,63.790001,90298.188,1,0,424453.69,160.31148,2.1599998,2798.2559,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
026404,2897,23.959999,103,331,1465,718,3.5599999,11.43,50.57,24.780001,19.73,11.62,12.95,59018,721700,1377,1635,56.439999,2287.67780536448,27.68,91.05506,544.0518,896.4559,632.0862,3.98,23.780001,39.189999,27.629999,21.540001,6.48,14.92,81155.30447192219,375274.243315636,1503.70520225512,1283.41719975134,52.779999,90298.188,1,0,346425.75,-126.7052,-1.8100014,-22137.305,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
030101,5048,45.779999,2929,66,1318,432,58.02,1.3099999,26.110001,8.5600004,77.290001,24.73,49.380001,130050,1162300,2335,1164,23.059999,4475,49.470001,2867,116,1053,262,64.07,2.5899999,23.530001,5.8499999,71.019997,15.92,48.59,94507.9945330542,789222.733244378,1583.07903321471,1164,26.01,90298.188,0,0,373077.28,751.92096,6.2700043,35542.004,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030102,5262,34.419998,3381,86,1211,399,64.25,1.63,23.01,7.5799999,83.050003,33,46.18,139203,1845500,2795,1171,22.25,4797,34.540001,3155,129,1057,258,65.769997,2.6900001,22.030001,5.3800001,71.059998,23.799999,50.049999,113237.226237899,934127.4995114231,1635.37887972052,1210,25.219999,90298.188,0,0,911372.5,1159.6211,11.990005,25965.773,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030201,4529,31.82,2031,144,1605,401,44.84,3.1800001,35.439999,8.8500004,69.470001,21.74,46.349998,117663,1174500,2083,1360,30.030001,3980,35.700001,2244,51,1231,257,56.380001,1.28,30.93,6.46,49.110001,15.8,41.32,83209.8210012878,644985.5339406891,1455.86809837567,1478,37.139999,90298.188,1,0,529514.44,627.1319,20.360001,34453.18,461054.94,495.1232,12.879997,22653.719,1,gentrifying
030202,4438,36.619999,2297,89,1459,468,51.759998,2.01,32.880001,10.55,80.099998,28.01,44.959999,128417,1250000,2033,1180,26.59,4454,44.950001,2565,92,1294,304,57.59,2.0699999,29.049999,6.8299999,61.82,22.27,41.799999,90397.12678117761,831754.704126221,1507.81055927709,1310,29.41,90298.188,0,0,418245.28,525.18945,18.279999,38019.875,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030301,5914,27.26,2322,124,2604,441,39.259998,2.0999999,44.029999,7.46,75.029999,30.25,46.09,152900,1526700,2509,2163,36.57,5886,30.780001,3016,93,2284,287,51.240002,1.58,38.799999,4.8800001,59.290001,16.59,45.630001,104885.046667978,759152.390416485,1786.5840337686,1917,32.57,90298.188,0,0,767547.63,722.41595,15.739998,48014.953,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030302,4348,25.41,1451,214,2003,429,33.369999,4.9200001,46.07,9.8699999,73.25,26.24,37.34,146111,1242200,2311,1323,30.43,3471,20.4,1644,34,1526,127,47.360001,.98000002,43.959999,3.6600001,53.240002,19.120001,38.540001,127981.923912037,689278.487212869,1851.3661096498,1195,35.639999,90298.188,0,0,552921.5,459.63388,20.009998,18129.076,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030400,5573,21.120001,2726,51,1962,479,48.91,.92000002,35.209999,8.6000004,69.360001,23.549999,39.529999,163942,1495600,2218,1289,23.129999,5177,19.92,2802,51,1918,223,54.119999,.99000001,37.049999,4.3099999,59.779999,22.6,34.290001,133111.122834855,840955.070492269,1807.43710760061,1888,36.470001,90298.188,0,0,654644.94,410.5629,9.5800018,30830.877,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030500,3230,13.44,1478,210,963,342,45.759998,6.5,29.809999,10.59,56.950001,22.219999,52.880001,151696,1233100,,887,27.459999,3374,12.06,1834,389,743,265,54.360001,11.53,22.02,7.8499999,48.540001,19.309999,40.25,120156.956806436,632758.168216816,1134.7849940688,627,18.780001,90298.188,0,0,600341.81,,8.4099998,31539.043,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030600,2495,12.46,1251,54,646,339,50.139999,2.1600001,25.889999,13.59,70.019997,32.560001,32.400002,179228,1556300,3016,502,20.120001,2132,16.23,1407,19,498,143,65.989998,.88999999,23.360001,6.71,57.75,26.450001,34.43,165307.433965331,783535.216851694,1887.39154380613,522,24.08,90298.188,0,0,772764.81,1128.6084,12.269997,13920.566,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030700,7024,13.33,3758,250,1945,715,53.5,3.5599999,27.690001,10.18,65.68,28.6,39.380001,168828,1203000,3460,1663,23.68,6367,16.870001,3756,275,1543,479,58.990002,4.3200002,24.23,7.52,57.029999,24.440001,37.200001,131408.601549233,687168.284027362,2489.78110021314,1273,19.99,90298.188,0,0,515831.72,970.21887,8.6500015,37419.398,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030800,6226,15.69,3285,277,2113,395,52.759998,4.4499998,33.939999,6.3400002,72.690002,23.870001,43.939999,173500,1622200,2324,2054,32.990002,5646,17.5,3436,33,1578,365,60.860001,.57999998,27.950001,6.46,55.040001,24.959999,35.860001,148239.04499589,850344.367762335,1734.04289651804,1806,31.99,90298.188,0,0,771855.63,589.95709,17.650002,25260.955,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
030900,7103,18.51,3000,128,3163,482,42.240002,1.8,44.529999,6.79,64.32,33.099998,29.719999,177694,1450100,2650,2082,29.309999,6771,15.7,3762,312,2055,433,55.560001,4.6100001,30.35,6.3899999,57.02,28.49,34.599998,164204.996571709,885484.82885542,2594.21666996178,1846,27.26,90298.188,0,0,564615.19,55.783329,7.2999992,13489.004,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
031000,3804,17.639999,1894,56,1377,348,49.790001,1.47,36.200001,9.1499996,65.540001,33.43,32,138182,1218300,3182,1125,29.57,3556,20.389999,1739,196,1150,337,48.900002,5.5100002,32.34,9.4799995,52.959999,24.950001,33.18,130186.127384034,697068.11312955,1961.3096826809,1183,33.27,90298.188,0,0,521231.88,1220.6903,12.580002,7995.8726,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
031100,6437,24.27,2848,125,1812,1248,44.240002,1.9400001,28.15,19.389999,64.660004,19.809999,31.27,141843,1106200,2330,1677,26.049999,6277.92478392899,25.059999,2720.967,212.9974,1928.977,1165.986,43.34,3.3900001,30.73,18.57,40.889999,15.96,29.610001,107066.028862636,531519.456315083,1429.4606316726,2163.97407333902,34.470001,90298.188,0,0,574680.56,900.53937,23.770004,34776.973,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
031201,6690,26.34,1214,215,4080,1047,18.15,3.21,60.990002,15.65,39.099998,12.49,21.84,82222,815400,1498,3395,50.75,5640,27.82,742.9622000000001,984.8568,2884.129,819.3849,13.17,17.459999,51.139999,14.53,22.52,8.1800003,16.52,88360.25922490669,413855.925639521,1480.92552109812,2718.65676917639,48.200001,90298.188,1,0,401544.06,17.074478,16.579998,-6138.2593,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
031202,3394,27.84,221,556,2009,361,6.5100002,16.379999,59.189999,10.64,33.16,16.34,18.469999,93438,872900,2062,1387,40.869999,2846.9646439137,27.82,375.0332,497.137,1455.853,413.6099,13.17,17.459999,51.139999,14.53,22.52,8.1800003,16.52,88360.25922490659,413855.925639521,1480.92552109812,1372.32618808189,48.200001,90298.188,1,0,459044.06,581.07446,10.639999,5077.7407,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
