trt10,tpop17,pyoung17,white17,black17,asian17,hisp17,pwht17,pblk17,pasian17,phisp17,pcol17,pbiz17,pprof17,minc17,mhval17,mrent17,foreign17,pforeign17,tpop,pyoung,white,black,asian,hisp,pwht,pblk,pasian,phisp,pcol,pbiz,pprof,minc,mhval,mrent,foreign,pforeign,m_minc,gentable,gentable2,c_mhval,c_mrent,c_col,c_minc,m_c_mhval,m_c_mrent,m_c_col,m_c_minc,gent,gent2
031301,4241,21.1,787,572,2284,406,18.559999,13.49,53.860001,9.5699997,45.700001,17.23,30.84,108454,908000,2341,1861,43.880001,3617,24.75,573.3569,1026.75,1561.736,322.844,15.85,28.389999,43.18,8.9300003,24.889999,10.62,20.4,86177.54181544689,450650.291916563,1559.53743319072,1356.65065235947,37.509998,90298.188,1,0,457349.72,781.46259,20.810001,22276.459,461054.94,495.1232,12.879997,22653.719,1,gentrifying
031302,6109,26.4,665,686,3488,1022,10.89,11.23,57.099998,16.73,40.110001,13.31,29.16,85250,726000,2620,2791,45.689999,4584,24.75,726.6431,1301.25,1979.264,409.156,15.85,28.389999,43.18,8.9300003,24.889999,10.62,20.4,86177.5418154466,450650.291916563,1559.53743319072,1719.34934764053,37.509998,90298.188,1,0,275349.72,1060.4625,15.220001,-927.54181,461054.94,495.1232,12.879997,22653.719,1,gentrifying
031400,7096,28.040001,792,788,4040,1274,11.16,11.1,56.93,17.950001,28.120001,14.89,22,84357,809600,1774,3314,46.700001,6112.0353560863,25.83,585.0047,1813.006,2275.018,1181.005,9.5699997,29.66,37.220001,19.32,22.459999,8.1999998,12.44,87853.0531834264,418904.934415613,1504.74819090198,2487.01704274173,40.689999,90298.188,1,0,390695.06,269.2518,5.6600018,-3496.0532,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
032601,5211,31.799999,1633,181,2443,584,31.34,3.47,46.880001,11.21,54.509998,24.26,37.060001,120260,1071200,1908,1794,34.43,4391,30.389999,1716.598,50.0079,2300.364,180.6408,39.09,1.14,52.389999,4.1100001,40.93,16,29.15,94042.95418139431,628422.964998043,1526.02615152041,2398.33817547937,53.880001,90298.188,0,0,442777.03,381.97385,13.579998,26217.045,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
032602,4753,25.139999,1524,14,2852,304,32.060001,.28999999,60,6.4000001,55.18,19.290001,33.950001,108179,1165000,2051,2152,45.279999,4214,30.389999,1647.402,47.9921,2207.636,173.3592,39.09,1.14,52.389999,4.1100001,40.93,16,29.15,94042.95418139439,628422.964998042,1526.02615152041,2301.66182452063,53.880001,90298.188,0,0,536577.06,524.97388,14.25,14136.046,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
032700,6898,27.040001,2538,31,3391,471,36.790001,.44999999,49.16,6.8299999,61.740002,24.700001,33.07,131270,1153500,2481,3002,43.52,6498,25.67,2679,64,3218,270,41.23,.98000002,49.52,4.1599998,42.650002,17.5,28.67,91645.02718433119,609031.270171695,1830.00451900808,3019,46.459999,90298.188,0,0,544468.75,650.99548,19.09,39624.973,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
032801,4401,27.969999,1036,127,2708,359,23.540001,2.8900001,61.529999,8.1599998,49.200001,21.440001,30.07,111250,1050400,2397,2042,46.400002,4258,27.959999,1497.773,47.69978,2406.189,165.3592,35.18,1.12,56.509998,3.8800001,41.509998,18.43,25.889999,94108.54859408049,588198.7788834349,1753.51211659041,2085.01020662186,48.970001,90298.188,0,0,462201.22,643.48785,7.6900024,17141.451,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
032802,4432,28.41,1293,33,2506,361,29.17,.74000001,56.540001,8.1499996,52.560001,20.91,29.309999,116473,1096700,2931,1761,39.73,3776,27.959999,1328.227,42.30022,2133.811,146.6408,35.18,1.12,56.509998,3.8800001,41.509998,18.43,25.889999,94108.54859408049,588198.778883434,1753.51211659041,1848.98979337814,48.970001,90298.188,0,0,508501.22,1177.4879,11.050003,22364.451,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
032901,5615,22.85,1264,13,3717,383,22.51,.23,66.199997,6.8200002,52.830002,24.690001,30.780001,128681,1035800,2287,2754,49.049999,4848,22.860001,1614.662,25.81164,2905.817,178.3871,33.310001,.52999997,59.939999,3.6800001,38.73,20.26,26.27,101250.045743549,583035.911128027,2106.66976407012,2472.75532418363,51.009998,90298.188,0,0,452764.09,180.33023,14.100002,27430.955,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
032902,4457,23.200001,1216,0,3019,137,27.280001,0,67.739998,3.0699999,46.700001,23.889999,29.719999,106307,978600,2655,2290,51.380001,3604,22.860001,1200.338,19.18836,2160.183,132.6129,33.310001,.52999997,59.939999,3.6800001,38.73,20.26,26.27,101250.045743549,583035.911128027,2106.66976407012,1838.24467581637,51.009998,90298.188,0,0,395564.09,548.33026,7.9700012,5056.9541,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
033000,8127,27.4,3011,60,3894,678,37.049999,.74000001,47.91,8.3400002,55.459999,25.02,32.610001,127219,1140600,2404,2721,33.48,7496,22.75,3324,99,3409,408,44.34,1.3200001,45.48,5.4400001,39.57,15.24,30.780001,108290.892544021,612680.114005158,1888.608929521,3203,43.360001,90298.188,0,0,527919.88,515.39105,15.889999,18928.107,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
033100,3895,16.709999,1452,17,1973,165,37.279999,.44,50.650002,4.2399998,56.939999,22.23,36.91,120508,1289600,2461,1637,42.029999,3739,16.639999,1858,15,1610,166,49.689999,.40000001,43.060001,4.4400001,50.759998,18.940001,35.43,117753.226704615,771759.530021361,2978.95017793594,1201,32.119999,90298.188,0,0,517840.47,-517.9502,6.1800003,2754.7732,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
033201,4551,86.110001,1342,322,994,1618,29.49,7.0799999,21.84,35.549999,55.759998,6.4000001,18.42,35377,,1759,593,13.03,3075,73.040001,1462,199,859,345,47.540001,6.4699998,27.93,11.22,50.860001,10.92,22.17,50241.7120538389,0,1854.06339764517,1018,31.969999,90298.188,1,1,,-95.0634,4.8999977,-14864.712,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
033203,3956,47.950001,1796,134,1220,615,45.400002,3.3900001,30.84,15.55,57.299999,16.950001,28.24,54861,1502500,2240,1893,47.849998,3384,36.299999,1497.11,200.9512,1215.032,257.3668,44.240002,5.9400001,35.91,7.6100001,51.32,17.25,34.099998,71453.9341411265,14058.8285883749,1633.9378447285,1696.66244144393,50.139999,90298.188,1,1,1488441.1,606.06213,5.9799995,-16592.934,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
033204,4698,54.380001,1381,398,1420,1020,29.4,8.4700003,30.23,21.709999,51.93,13.45,22.26,73250,,2045,2039,43.400002,3874,36.299999,1713.89,230.0488,1390.968,294.6332,44.240002,5.9400001,35.91,7.6100001,51.32,17.25,34.099998,71453.9341411263,14058.8285883748,1633.9378447285,1942.33755855607,50.139999,90298.188,1,1,,411.06216,.61000061,1796.0659,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
035100,9116,22.43,2737,126,4605,691,30.02,1.38,50.52,7.5799999,55.419998,18.51,41.290001,142859,1101200,2355,3776,41.419998,7756,26.290001,2839,74,4226,354,36.599998,.94999999,54.490002,4.5599999,38.84,17.959999,26.49,97191.4863855424,525327.304072822,1800.19725693237,3611,46.560001,90298.188,0,0,575872.69,554.80273,16.579998,45667.512,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
035201,5704,23.530001,2043,34,3061,419,35.82,.60000002,53.66,7.3499999,40.66,19.48,29.16,98485,951900,1901,2247,39.389999,5587,28.190001,1903,133,3014,305,34.060001,2.3800001,53.950001,5.46,37.790001,15.03,23.700001,95663.06460874469,493111.403471941,1474.16757547928,2589,46.34,90298.188,0,0,458788.59,426.83243,2.8699989,2821.9353,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
035202,5244,29.209999,2114,371,1541,584,40.310001,7.0700002,29.389999,11.14,52.490002,14.93,26.120001,89732,1001700,1942,1546,29.48,4436,34.110001,2021,72,1866,301,45.560001,1.62,42.060001,6.79,39.799999,10.92,26.73,78441.86570202409,529284.7910663499,1418.88983444221,2122,47.84,90298.188,1,0,472415.22,523.11017,12.690002,11290.135,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
035300,7487,19.129999,2267,0,4321,589,30.280001,0,57.709999,7.8699999,45.23,18.15,26.07,100266,956300,2183,3129,41.790001,7082,24.709999,2377,37,4104,363,33.560001,.51999998,57.950001,5.1300001,34.299999,14.57,21.25,89509.3972435363,496093.138148267,1710.02377871239,3597,50.790001,90298.188,1,0,460206.88,472.97623,10.93,10756.603,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
035400,7342,16.940001,2521,186,3630,462,34.34,2.53,49.439999,6.29,49.939999,19.85,35.330002,107151,991800,1517,3121,42.509998,6726,25.780001,2325,109,3671,373,34.57,1.62,54.580002,5.5500002,36.32,16.08,22.299999,91755.5286046136,487056.260911811,1436.0668742586,3188,47.400002,90298.188,0,0,504743.75,80.933128,13.619999,15395.472,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
040100,4560,37.369999,2263,36,1741,350,49.630001,.79000002,38.18,7.6799998,65.330002,26.389999,36.93,110849,1503800,1910,1318,28.9,4348,34.68,2335,74,1570,228,53.700001,1.7,36.110001,5.2399998,56.07,27.889999,28.74,87148.7189019654,1124997.31815565,1436.60224473036,1511,35.77,90298.188,1,0,378802.69,473.39777,9.2600021,23700.281,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
040200,5600,25.370001,3175,49,1768,381,56.700001,.88,31.57,6.8000002,66.339996,35.25,26.459999,107475,1571400,2137,1800,32.139999,5364,32.349998,2853,58,2025,233,53.189999,1.08,37.75,4.3400002,57.290001,24.120001,33.419998,89004.2773954194,985653.69731493,1622.06989075972,2212,41.240002,90298.188,1,0,585746.31,514.93011,9.0499954,18470.723,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
042601,4004,24.93,1843,197,1356,338,46.029999,4.9200001,33.869999,8.4399996,65.510002,28.52,31.129999,96382,1302600,1877,1354,33.82,3916,30.030001,2029.793,44.59889,1506.572,193.0806,51.830002,1.14,38.470001,4.9299998,53.720001,18.59,34.290001,95955.3988388693,938846.783405127,1422.33179060719,1598.48944444444,40.82,90298.188,0,0,363753.22,454.66821,11.790001,426.60117,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
042602,2861,20.59,1495,36,992,139,52.25,1.26,34.669998,4.8600001,72.089996,21.01,40.32,130742,1503700,2177,731,25.549999,3284,30.030001,1702.207,37.40111,1263.428,161.9194,51.830002,1.14,38.470001,4.9299998,53.720001,18.59,34.290001,95955.3988388693,938846.783405125,1422.3317906072,1340.51055555556,40.82,90298.188,0,0,564853.19,754.66821,18.369995,34786.602,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
042700,5379,24.469999,2060,351,2337,433,38.299999,6.5300002,43.450001,8.0500002,57.860001,20.51,32.98,93250,1216600,1833,2193,40.77,5513,30.58,2729,68,2276,255,49.5,1.23,41.279999,4.6300001,48.939999,19.559999,29.59,92605.1084181203,842187.4883258831,1327.1396373496,2847,51.639999,90298.188,0,0,374412.5,505.86035,8.920002,644.8916,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
042800,2507,9.3699999,1705,0,462,104,68.010002,0,18.43,4.1500001,84.589996,31.879999,42.23,169455,2000001,2484,431,17.190001,2451,15.22,1873,11,431,76,76.419998,.44999999,17.58,3.0999999,72.690002,29.459999,36.75,222027.040950005,1488732.21233689,1706.51341933571,516,20.040001,90298.188,0,0,511268.78,777.48657,11.899994,-52572.039,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
045100,5126,37.380001,2321,142,1954,583,45.279999,2.77,38.119999,11.37,68.309998,23.59,37.779999,141912,1325000,2189,1448,28.25,5102,34.93,2057,123,2542,208,40.32,2.4100001,49.82,4.0799999,41.599998,21.969999,25.15,84754.268506042,789773.515092873,1443.71620777923,2348,46.02,90298.188,1,0,535226.5,745.28381,26.709999,57157.73,461054.94,495.1232,12.879997,22653.719,1,gentrifying
045200,7286,35.48,3193,197,2905,519,43.82,2.7,39.869999,7.1199999,67.449997,24.49,31.940001,115292,1667600,1998,2167,29.74,6695,31.92,2967,86,3124,287,44.32,1.28,46.66,4.29,51.110001,17.77,32.07,80074.320486339,806062.884763826,1492.69536478454,2576,38.48,90298.188,1,0,861537.13,505.30463,16.339996,35217.68,461054.94,495.1232,12.879997,22653.719,1,gentrifying
047600,5670,26.84,2211,26,2439,381,38.990002,.46000001,43.02,6.7199998,61.990002,22.860001,34.98,113944,1348100,2338,1732,30.549999,5431,29,2265,81,2684,202,41.709999,1.49,49.419998,3.72,48.939999,19.25,34.59,95037.1058191448,786224.614176264,1551.66785844946,2296,42.279999,90298.188,0,0,561875.38,786.33215,13.050003,18906.895,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
047701,4569,28.610001,1797,0,2070,324,39.330002,0,45.310001,7.0900002,60.689999,18.110001,37.619999,88846,1159500,1723,1656,36.240002,4618,29.51,1910,53,2225,258,41.360001,1.15,48.18,5.5900002,44.509998,17.549999,24.74,76046.3450568944,749878.451448873,1479.64946619217,2321,50.259998,90298.188,1,0,409621.56,243.35054,16.18,12799.655,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
047702,3927,23.17,1567,23,2012,204,39.900002,.58999997,51.240002,5.1900001,54.700001,24.57,28.299999,114205,1238900,1721,1371,34.91,3946,29.4,1580,55,2030,152,40.040001,1.39,51.439999,3.8499999,39.849998,16.639999,28.85,90320.9463360317,723227.9077372,1474.87407610183,1732,43.889999,90298.188,0,0,515672.09,246.12593,14.850002,23884.053,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
047801,4421,23.950001,1674,88,2027,251,37.860001,1.99,45.849998,5.6799998,54.98,20.200001,34.380001,106016,1243700,2018,1456,32.93,4173,28.09,1763.624,49.30217,2021.389,173.0935,42.259998,1.1799999,48.439999,4.1500001,43.310001,17.440001,27.07,89185.5233620412,678220.887620799,1487.24199288256,2027.81969949917,47.610001,90298.188,1,0,565479.13,530.758,11.669998,16830.477,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
047802,3869,32.540001,1565,20,1733,388,40.450001,.51999998,44.790001,10.03,59.990002,28.030001,26.549999,96496,1469300,1901,1324,34.220001,3614,28.09,1527.376,42.69783,1750.611,149.9065,42.259998,1.1799999,48.439999,4.1500001,43.310001,17.440001,27.07,89185.52336204139,678220.887620799,1488.73072360617,1756.18030050083,47.610001,90298.188,1,0,791079.13,412.26929,16.68,7310.4766,461054.94,495.1232,12.879997,22653.719,1,gentrifying
047901,7589,22.4,2962,124,3734,365,39.029999,1.63,49.200001,4.8099999,48.490002,25.09,27.889999,99917,1103400,1850,2593,34.169998,6540,27.65,2846,182,2950,267,43.52,2.78,45.110001,4.0799999,43.630001,17.690001,30.98,97538.4751902757,624121.1609775861,1432.94249859524,2866,43.82,90298.188,0,0,479278.84,417.0575,4.8600006,2378.5249,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
047902,3632,25.190001,1661,0,1435,181,45.73,0,39.509998,4.98,64.57,20.52,35.380001,108850,1228700,2142,1253,34.5,3539,27.040001,1716,39,1511,147,48.490002,1.1,42.700001,4.1500001,49.290001,19.059999,33.23,93379.0523083414,627490.395856523,1642.8978337269,1355,40.110001,90298.188,0,0,601209.63,499.10217,15.279999,15470.947,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
060100,4226,39.52,2910,89,355,588,68.860001,2.1099999,8.3999996,13.91,84.18,29.459999,30,208000,2000001,3364,465,11,2234,58.549999,1603,102,168,211,71.75,4.5700002,7.52,9.4399996,74.900002,21.110001,29.469999,109790.092883282,1488732.21233689,2465.57905988377,198,8.8000002,90298.188,0,0,511268.78,898.42096,9.2799988,98209.906,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
060400,1596,25.75,814,83,407,167,51,5.1999998,25.5,10.46,57.32,23.9,34.68,69182,880000,1765,576,36.09,1517.29771523476,38.869999,835.6132,105.951,393.8177,115.9463,55.07,6.98,25.959999,7.6399999,57.060001,22.49,30.41,84408.9850649806,655547.415727908,1640.86523495087,589.727043470691,39.919998,90298.188,1,0,224452.58,124.13477,.25999832,-15226.985,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
060502,3511,23.469999,96,951,1170,923,2.73,27.09,33.32,26.290001,13.1,8.7700005,9.7799997,29471,732500,395,1186,33.779999,3416,26.76,99,1544,614,645,2.9000001,45.200001,17.969999,18.879999,12.32,5.6500001,10.02,27332.1017017457,372761.977156768,320.431133003501,963,28.379999,90298.188,1,1,359738.03,74.568871,.78000069,2138.8982,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
060700,13222,42.700001,4862,294,5931,1666,36.77,2.22,44.860001,12.6,68.139999,27.450001,46.23,161496,914700,3131,5382,40.700001,653.003685045247,36.389999,353.5493,67.61872,158.421,45.40114,54.139999,10.36,24.26,6.9499998,46.889999,28.379999,39.529999,52097.7770933359,146008.926225021,953.680901542112,250.18928169633,43.529999,90298.188,1,1,768691.06,2177.3191,21.25,109398.23,461054.94,495.1232,12.879997,22653.719,1,gentrifying
061000,4839,22.32,572,728,2905,451,11.82,15.04,60.029999,9.3199997,42.939999,15.13,19.68,80500,832500,2895,2437,50.360001,2400,24.459999,250,443,1298,309,10.42,18.459999,54.080002,12.88,18.4,11.84,11.18,94449.7861498033,445272.142448492,1413.54982206406,1158,45.549999,90298.188,0,0,387227.84,1481.4502,24.539999,-13949.786,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
061100,4477,15.03,133,10,4198,8,2.97,.22,93.769997,.18000001,12.37,4.8499999,13,20373,992200,584,3552,79.339996,3934,13.04,198,61,3544,71,5.0300002,1.55,90.089996,1.8,7.6300001,5,6.5599999,22294.7916286947,1195645.15363728,476.266998349868,3207,81.519997,90298.188,1,1,-203445.16,107.733,4.7399998,-1921.7916,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
061200,3842,25.27,308,1074,1129,1248,8.0200005,27.950001,29.389999,32.48,21.969999,10.88,21.610001,67625,759300,1255,1456,37.900002,3561,26.120001,197,1674,644,894,5.5300002,47.009998,18.08,25.110001,9.5299997,9.7200003,6.6500001,55099.9604576951,341860.563141601,999.5896352313169,1060,28.91,90298.188,1,1,417439.44,255.41037,12.44,12525.039,461054.94,495.1232,12.879997,22653.719,0,non-gentrifying
061400,6283,30.43,2478,613,1394,1385,39.439999,9.7600002,22.190001,22.040001,62.849998,28.379999,39.529999,135638,1110800,1522,1407,22.389999,5174,32.619999,2257.585,1457.112,421.0887,652.0527,43.630001,28.16,8.1400003,12.6,51.419998,22.9,33.849998,80674.97100896901,617975.982202131,915.834149961112,766.017811704835,14.81,90298.188,1,0,492824.03,606.16583,11.43,54963.027,461054.94,495.1232,12.879997,22653.719,1,gentrifying
061500,16968,42.349998,7579,298,7295,1134,44.669998,1.76,42.990002,6.6799998,79.669998,47.240002,31.629999,208425,1226500,2848,6733,39.68,5965.21965321177,46.119999,3794.519,531.4162,964.6596,410.6246,63.610001,8.9099998,16.17,6.8800001,65.610001,36.779999,33.400002,118390.338920053,656738.742890724,2437.25607218035,1428.89693401025,24.790001,90298.188,0,0,569761.25,410.74393,14.059998,90034.664,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
980200,312,2.5599999,146,50,105,11,46.790001,16.030001,33.650002,3.53,61.740002,50.77,30.77,154167,857100,2342,126,40.380001,231,12.12,148,21,37,19,64.07,9.0900002,16.02,8.2299995,24.02,4.6399999,60.310001,156321.058233599,1.48873072360617,2033.02130994747,7,1.28,90298.188,0,0,857098.5,308.9787,37.720001,-2154.0583,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
980300,63,58.73,58,0,5,0,92.059998,0,7.9400001,0,93.650002,18.639999,38.98,139375,,2225,5,7.9400001,137,50.360001,91,10,7,26,66.419998,7.3000002,5.1100001,18.98,59.700001,10,21.67,32550.643346815,0,1632.8894820087,0,0,90298.188,1,1,,592.11053,33.950001,106824.36,461054.94,495.1232,12.879997,22653.719,1,gentrifying
980401,0,,0,0,0,0,,,,,,,,,,,0,,0,,0,0,0,0,,,,,,,,0,0,0,0,,90298.188,1,1,,,,,461054.94,495.1232,12.879997,22653.719,1,gentrifying
980501,507,16.17,0,114,258,101,0,22.49,50.889999,19.92,8.9200001,3.2,29.6,12340,708300,280,257,50.689999,412,20.389999,16,65,221,89,3.8800001,15.78,53.639999,21.6,14.29,14.29,19.58,102905.117582037,1.48873072360617,1271.80825010523,178,49.860001,90298.188,0,0,708298.5,-991.80823,-5.3699999,-90565.117,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
980600,690,26.67,97,233,170,147,14.06,33.77,24.639999,21.299999,33.400002,6.6300001,27.059999,66042,745100,881,197,28.549999,530,26.6,28,310,107,67,5.2800002,58.490002,20.190001,12.64,9.8999996,8.3299999,19.700001,75188.23473420581,282185.102391126,908.870106761566,75,13.18,90298.188,1,0,462914.91,-27.870108,23.500002,-9146.2344,461054.94,495.1232,12.879997,22653.719,1,gentrifying
980900,253,30.040001,131,18,56,48,51.779999,7.1100001,22.129999,18.969999,60.48,14.84,44.509998,,,2727,54,21.34,410.884339186985,29.440001,163.9538,126.9643,25.99268,85.97580000000001,39.900002,30.9,6.3299999,20.92,28.16,40.630001,12.5,93040.87528491599,484573.617870898,727.679171609332,67.980863904416,43.040001,90298.188,0,0,,1999.3208,32.32,,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
990100,0,,0,0,0,0,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,90298.188,0,0,,,,,461054.94,495.1232,12.879997,22653.719,,non-gentrifiable
