nhood,tpop17,white17,black17,asian17,hisp17,foreign17,pyoung17,pcol17,pbiz17,pprof17,minc17,mhval17,mrent17,tpop,white,black,asian,hisp,foreign,pyoung,pcol,pbiz,pprof,minc,mhval,mrent,m_minc,pwhite,pblack,pasian,phisp,pwhite17,pblack17,pasian17,phisp17,c_pcol,c_minc,c_mhval,c_mrent,m_c_pcol,m_c_minc,m_c_mhval,m_c_mrent,gentcat
Bayview Hunters Point,37917,3019,9589,14653,8889,15657,24.140909454545454,29.182727272727274,12.054545363636363,21.28363609090909,63772.3,737920.0,1402.4545454545455,34834.88433918699,1970.9538,15787.9643,9151.99268,5676.9758,11116.980863904417,25.119091,13.097272781818184,13.072727390909092,13.657272918181816,68944.41924727909,383179.60225342924,948.669582149891,90298.188,5.65798864382278,45.322281384007816,26.27249337442065,16.296812542057936,7.962127805469842,25.289448004852705,38.64493498958251,23.4433103884801,16.08545449090909,-5172.119247279086,354740.39774657076,453.7849633046545,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Bernal Heights,25167,12007,1025,4293,6613,7088,21.509999833333328,58.98166633333333,25.889999999999997,34.111666666666665,139612.5,1184216.6666666667,1877.6666666666667,24952.09064769425,9611.034,1637.034,4211.0036,8324.0185,8943.012738465022,29.74499966666666,39.134999666666666,13.733333333333334,29.92166716666667,95689.94927000038,537924.0056185542,1449.2704132756282,90298.188,38.517950803004666,6.560708772317936,16.876355811047546,33.360004247857276,47.70930186355148,4.0727937378312875,17.05805221122899,26.276473159295904,19.846666666666664,43922.550729999624,646292.6610481126,428.3962533910385,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Castro/Upper Market,22502,15503,708,3238,1807,4265,30.881666500000005,78.36000183333333,32.0700005,41.73000016666666,159149.16666666666,1323100.0,2225.8333333333335,20037.67962280308,15441.437,573.1976500000001,1454.5311,1809.6661,2979.6184248264362,35.274999666666666,63.80999883333334,26.66166683333333,39.978334499999995,109990.94401356248,872713.0992828817,1613.5697765707985,90298.188,77.06200164228342,2.8605989355558683,7.258979719112431,9.03131567160392,68.89609812461114,3.1463869878233046,14.389832014932006,8.030397298017954,14.55000299999999,49158.22265310418,450386.9007171183,612.263556762535,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Chinatown,14438,1581,19,12039,440,10560,22.23499925,22.4875,12.859999975000001,19.049999999999997,30661.0,952100.0,747.5,14360.0,1496.0,146.0,12169.0,286.0,10657.0,17.990000000000002,13.907500275,9.194999975,12.952499975,28048.815459409325,853396.9721423811,601.6536883041535,90298.188,10.417827298050138,1.0167130919220055,84.74233983286908,1.9916434540389973,10.950270120515308,0.13159717412383987,83.38412522510042,3.047513506025765,8.579999725,2612.184540590675,98703.02785761887,145.84631169584645,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Excelsior,39879,5545,779,19731,12746,20395,20.98375,29.046250124999997,12.67749985,20.56375025,91186.25,837762.5,1795.25,37063.833637871416,6299.9663,782.99622,16559.921000000002,12058.959,20386.91641783299,25.290000125,20.957499375,10.9524999875,13.965000200000002,85549.19131632255,454357.86137726536,1567.326549566455,90298.188,16.99761109860682,2.1125613385009996,44.67946074277448,32.53564949006864,13.904561297926227,1.9534090624138016,49.477168434514404,31.961684094385518,8.088750749999996,5637.0586836774455,383404.63862273464,227.92345043354499,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Financial District/South Beach,21537,9525,617,8813,1529,8707,31.40666566666667,70.26333233333334,35.57333466666666,30.709999,135658.33333333334,1486600.0,2075.0,9929.21965321177,5991.519,648.4162,2273.6596,625.6246,3096.8969340102503,30.603333333333335,53.46666733333333,31.896666999999997,23.843333666666666,87033.00128992226,676887.5778882556,1842.6457746551714,90298.188,60.34229485558761,6.530384286445503,22.898673605881477,6.300843589431837,44.226215350327344,2.864837256813855,40.92027673306403,7.099410317128663,16.796665000000004,48625.33204341108,809712.4221117444,232.3542253448286,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,gentrifying
Glen Park,8651,5066,598,1463,1042,1801,17.11,76.08499900000001,33.195001,44.5,168443.0,1389150.0,1653.0,8053.0,4890.0,588.0,1041.0,1141.0,1481.0,23.97,57.82,26.05,36.245001,116982.502164109,697187.320444292,1616.664089419875,90298.188,60.72271203278281,7.301626722960387,12.926859555445175,14.168632807649322,58.55970408045312,6.912495665241012,16.911339729511038,12.044850306322969,18.26499900000001,51460.497835891,691962.679555708,36.33591058012507,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Golden Gate Park,63,58,0,5,0,5,58.73,93.650002,18.639999,38.98,139375.0,,2225.0,137.0,91.0,10.0,7.0,26.0,0.0,50.360001,59.700001,10.0,21.67,32550.643346815,0.0,1632.8894820087,90298.188,66.42335766423358,7.2992700729927,5.109489051094891,18.97810218978102,92.06349206349206,0.0,7.936507936507936,0.0,33.950001,106824.35665318501,,592.1105179913,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,gentrifying
Haight Ashbury,19275,13884,886,2045,1453,2930,39.110000500000005,78.8925,29.46750025,40.51000025,176845.5,1639500.0,2300.5,17009.0,12735.0,1339.0,1092.0,1111.0,2304.0,47.9925,70.515001,24.7825,38.905001,110056.81085654993,965709.508100614,1683.6331269262275,90298.188,74.87212652125346,7.8723028984655175,6.4201305191369284,6.531836086777589,72.03112840466926,4.59662775616083,10.609597924773022,7.538261997405966,8.377499,66788.68914345007,673790.491899386,616.8668730737725,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Hayes Valley,19711,11607,1238,3025,2644,3763,41.9800004,71.3280014,28.3420002,39.338000400000006,137240.6,1149080.0,2084.4,16915.0,9857.0,3112.0,1353.0,1710.0,2869.0,47.07799980000001,49.9060004,19.856000599999998,33.8200012,74196.36236035482,704192.1812955864,1255.529525072642,90298.188,58.273721548921074,18.39787171149867,7.998817617499261,10.109370381318357,58.88590127340064,6.280756937750495,15.346760691999393,13.413829841205418,21.422001,63044.23763964519,444887.8187044136,828.8704749273581,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,gentrifying
Inner Richmond,22572,10952,424,8368,1833,6733,33.90000025,66.85749824999999,27.42999975,33.27749975,118882.0,1516950.0,2058.5,21509.0,10212.0,341.0,9261.0,956.0,8647.0,33.4699995,51.5175,22.937499749999997,29.8449995,85245.39632244145,926621.8538318198,1498.7709270134626,90298.188,47.47779999070157,1.5853828629875868,43.05639499744293,4.444651076293645,48.520290625553784,1.8784334573808257,37.07247917774234,8.120680489101542,15.339998249999994,33636.60367755855,590328.1461681802,559.7290729865374,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,gentrifying
Inner Sunset,29539,14411,723,10200,2570,8361,33.551666,76.36500033333334,27.328333333333337,45.04999966666667,135724.0,1366866.6666666667,2344.3333333333335,27063.0,15491.0,515.0,8445.0,1495.0,8274.0,35.97333416666667,60.92333316666667,18.916666666666668,44.321666666666665,102369.85652223893,774753.5580753443,1636.6811190010649,90298.188,57.24051287736024,1.9029671507223886,31.20496619000111,5.524147359864021,48.78635024882359,2.4476116320796235,34.53062053556316,8.700362232980128,15.441667166666669,33354.14347776107,592113.1085913224,707.6522143322686,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Japantown,3551,1641,58,1163,329,1217,31.51,52.130001,31.99,34.529999,79783.0,970400.0,1470.0,3591.0,1594.0,628.0,1053.0,196.0,1255.0,31.440001,44.599998,28.620001,24.620001,56295.0796054025,460642.326825,1308.60862076832,90298.188,44.388749651907546,17.488164856585907,29.32330827067669,5.458089668615984,46.21233455364686,1.6333427203604618,32.751337651365816,9.264995775837793,7.530003000000001,23487.920394597502,509757.673175,161.39137923168005,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Lakeshore,14801,5333,937,4041,3420,5101,53.54750075,55.57749925,15.175000275,25.9,58167.5,1191250.0,1952.25,11850.29771523476,5508.6132,735.951,3858.8177,1012.9463,5246.727043470691,46.1274995,52.6400005,16.9775,30.194999,69389.64135026807,170916.26822616442,1690.70108051326,90298.188,46.48501946848238,6.210400934095187,32.56304434477708,8.547855288882362,36.03134923315992,6.3306533342341735,27.302209310181745,23.106546854942234,2.937498750000003,-11222.141350268066,1020333.7317738356,261.54891948674003,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Lincoln Park,312,146,50,105,11,126,2.5599999,61.740002,50.77,30.77,154167.0,857100.0,2342.0,231.0,148.0,21.0,37.0,19.0,7.0,12.12,24.02,4.6399999,60.310001,156321.058233599,1.48873072360617,2033.02130994747,90298.188,64.06926406926407,9.090909090909092,16.017316017316016,8.225108225108226,46.794871794871796,16.025641025641026,33.65384615384615,3.5256410256410255,37.720001999999994,-2154.058233599004,857098.5112692764,308.97869005253006,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Lone Mountain/USF,17677,9208,906,3996,2071,3618,44.72999933333333,74.05333433333334,26.323333,38.233335000000004,135393.33333333334,1277800.0,1984.6666666666667,14817.0,8679.0,1213.0,3095.0,1083.0,2981.0,49.24999966666667,60.060000333333335,19.379999666666667,35.956667,89430.08706319948,824239.0822847113,1571.7785262750433,90298.188,58.57461024498887,8.186542484983466,20.88816899507323,7.309171897145171,52.09028681337331,5.125304067432256,22.605645754370084,11.715788878203314,13.993334000000004,45963.246270133866,453560.9177152887,412.88814039162344,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Marina,25375,19952,197,2666,1809,3908,44.130000714285714,84.84428514285716,43.084285142857134,28.132857285714287,157390.0,1853200.5714285714,2491.5714285714284,22457.0,18748.0,113.0,2168.0,880.0,3451.0,43.92857200000001,74.09999828571428,40.92714242857143,24.314285857142856,131520.432755523,1195119.2102318364,1927.58975291798,90298.188,83.48399162844548,0.5031838624927639,9.654005432604533,3.918599991094091,78.62857142857142,0.7763546798029557,10.506403940886699,7.129064039408867,10.744286857142882,25869.567244476988,658081.361196735,563.9816756534485,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
McLaren Park,507,0,114,258,101,257,16.17,8.9200001,3.2,29.6,12340.0,708300.0,280.0,412.0,16.0,65.0,221.0,89.0,178.0,20.389999,14.29,14.29,19.58,102905.117582037,1.48873072360617,1271.80825010523,90298.188,3.8834951456310676,15.776699029126215,53.640776699029125,21.601941747572813,0.0,22.485207100591715,50.887573964497044,19.92110453648915,-5.3699999,-90565.117582037,708298.5112692764,-991.80825010523,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable
Mission,58770,24149,2151,8503,20962,18599,34.39923123076923,57.2038456923077,21.33692253846154,36.675384384615384,125000.15384615384,1106315.3846153845,1870.8461538461538,60202.02501311877,19581.012600000002,1790.0017,6629.0037,30145.006,26932.00639763056,39.933076692307694,33.86769223076924,11.881538469230769,24.150768846153845,76201.05023155667,634583.25920067,1267.6195399487005,90298.188,32.52550490740644,2.973324733860591,11.011263655259866,50.07307643460669,41.09069253020248,3.660030627871363,14.468266122171174,35.667857750553004,23.336153461538466,48799.103614597174,471732.12541471445,603.2266138974533,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,gentrifying
Mission Bay,13222,4862,294,5931,1666,5382,42.700001,68.139999,27.450001,46.23,161496.0,914700.0,3131.0,653.003685045247,353.5493,67.61872,158.421,45.40114,250.18928169633,36.389999,46.889999,28.379999,39.529999,52097.7770933359,146008.926225021,953.680901542112,90298.188,54.142006867159154,10.355028853369282,24.26035313859261,6.952662142611664,36.7720465890183,2.2235667826350025,44.85705642111632,12.600211768265012,21.25,109398.2229066641,768691.073774979,2177.319098457888,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,gentrifying
Nob Hill,26445,12684,982,8715,2825,8317,43.36714214285714,65.7042857142857,28.26428542857143,32.97428571428571,94402.42857142857,1023850.0,1813.2857142857142,27066.0,13967.0,572.0,9807.0,1708.0,10266.0,40.047142428571426,46.51857171428571,23.837142571428576,24.904285428571427,67382.69854016467,664968.033232229,1223.1819241928429,90298.188,51.60348777063475,2.1133525456292026,36.23365107514964,6.3105002586270595,47.96369824163358,3.713367366231802,32.95519001701645,10.682548685951975,19.18571399999999,27019.730031263898,358881.96676777105,590.1037900928713,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,gentrifying
Noe Valley,23407,15367,476,3307,2702,5642,23.33166616666667,78.65333283333334,33.83500016666667,42.176666833333336,179347.83333333334,1565483.5,2398.0,21477.0,15480.0,515.0,1995.0,2643.0,3931.0,31.883332999999997,68.2083335,24.539999999999996,43.12500083333333,120738.04333825635,911443.3603896113,1739.9141417007697,90298.188,72.07710574102528,2.3979140475857896,9.28900684453136,12.306188015085906,65.65130089289529,2.0335796983808265,14.12825223223822,11.54355534669116,10.444999333333342,58609.78999507699,654040.1396103887,658.0858582992303,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
North Beach,11854,5585,309,4468,966,4465,33.563333666666665,58.5,29.563333333333333,27.719999,85475.66666666667,1237100.0,1708.0,12017.0,6088.0,230.0,4916.0,506.0,4584.0,33.236667000000004,49.820001,26.623333,26.410000666666665,80891.53663431872,853762.1785095097,1413.7931370925435,90298.188,50.661562786053096,1.913955230090705,40.90871265706915,4.21070150619955,47.11489792475113,2.606715032900287,37.691918339800914,8.149147966930993,8.679999000000002,4584.130032347952,383337.82149049034,294.2068629074565,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Oceanview/Merced/Ingleside,27530,3679,2817,15901,4110,12748,25.944000199999998,37.2380002,14.852,24.4619998,90744.2,826380.0,2059.0,22800.0,3003.0000999999997,5622.9998000000005,10156.0,3145.9998,9654.000000000011,26.194,23.4559994,9.16000008,17.256,87385.73105282662,429583.4739055562,1517.1348198959322,90298.188,13.171053070175438,24.662279824561406,44.54385964912281,13.798244736842106,13.363603341808936,10.232473665092625,57.7588085724664,14.92916818016709,13.782000800000002,3358.4689471733727,396796.5260944438,541.8651801040678,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,gentrifying
Outer Mission,25042,3006,313,13753,7159,13987,23.856666666666666,30.306665999999996,12.680000299999998,17.280000666666666,99270.66666666667,885200.0,1795.6666666666667,20505.07521607101,3620.033,340.00255,10204.023000000001,5736.014,12036.02592666099,26.36666666666667,24.199999666666667,8.4033332,19.200000333333332,92262.05364641432,462525.75553469063,1609.1171065288333,90298.188,17.65432685251879,1.6581385165245353,49.763401950374316,27.973630623429045,12.003833559619839,1.2499001677182333,54.91973484545962,28.587972206692758,6.1066663333333295,7008.613020252349,422674.24446530937,186.5495601378334,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable
Outer Richmond,45921,18835,865,20135,3004,15663,25.2690003,60.0870005,22.942000400000005,32.9529997,104864.8,1281450.0,1958.0,44574.0,20069.0,652.0,20218.0,1959.0,20140.0,28.9420003,46.922,18.1809999,30.470000199999998,91520.88775306295,758726.536057418,1472.980766811832,90298.188,45.0240050253511,1.4627361241979628,45.358280612015974,4.39493875353345,41.01609285512075,1.8836697807103504,43.847041658500466,6.541669388732823,13.165000500000005,13343.912246937049,522723.463942582,485.0192331881681,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Pacific Heights,24279,15780,756,4554,1966,4791,35.53571457142857,82.40714257142858,42.12142871428572,30.85428528571429,165741.14285714287,1557414.5714285714,2441.714285714286,23205.0,18048.0,749.0,2841.0,935.0,4548.0,38.71428557142857,73.14428657142857,36.041429,31.267143142857144,122776.10972275492,1094913.405350054,1886.9412004350083,90298.188,77.77634130575308,3.227752639517346,12.243051066580477,4.029304029304029,64.99443963919437,3.1138020511553193,18.756950451007043,8.09753284731661,9.262856000000014,42965.03313438795,462501.16607851745,554.7730852792774,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Portola,16331,2457,683,8905,3951,7945,20.7575005,29.427500000000002,13.40750005,22.777499749999997,91096.25,875775.0,1873.0,15370.0,2639.0,1119.0,7775.0,3278.0,8210.0,24.90999975,19.935000000000002,8.8749999,14.765,84860.16503739053,456971.585658342,1410.8799064241125,90298.188,17.169811320754715,7.280416395575797,50.58555627846454,21.32726089785296,15.045006429489927,4.182230114506154,54.52819790582328,24.19325209723838,9.4925,6236.084962609471,418803.414341658,462.1200935758875,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Potrero Hill,15161,7832,826,3166,2224,3246,32.47999925,76.99750125,32.15749975,44.08,181207.75,1206800.0,2353.5,10542.0,6267.0,1684.9996800000001,815.0,1185.0,1523.0,34.254999500000004,62.250001000000005,23.775,39.62999875,121149.85622565425,758299.973964065,1602.744059727203,90298.188,59.447922595332955,15.9836812749004,7.730980838550559,11.240751280591917,51.658861552668036,5.448189433414682,20.882527537761362,14.669217070114108,14.747500249999995,60057.89377434575,448500.02603593504,750.755940272797,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Presidio,4226,2910,89,355,588,465,39.52,84.18,29.459999,30.0,208000.0,2000001.0,3364.0,2234.0,1603.0,102.0,168.0,211.0,198.0,58.549999,74.900002,21.110001,29.469999,109790.092883282,1488732.21233689,2465.57905988377,90298.188,71.75470008952551,4.565801253357207,7.520143240823635,9.444941808415399,68.85944155229532,2.106010411736867,8.400378608613346,13.913866540463795,9.279998000000006,98209.907116718,511268.78766311007,898.4209401162302,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Presidio Heights,10585,7174,112,1967,653,1984,28.164999,81.215,36.634998,35.959998999999996,151176.5,2000001.0,2061.0,9907.0,7284.0,323.0,1565.0,421.0,1849.0,32.1949995,70.254999,33.55,30.965000000000003,141093.347410774,1209649.8994504455,1785.24459838981,90298.188,73.52377107095992,3.2603209851620067,15.796911274856162,4.249520541031593,67.77515351913085,1.0581010864430798,18.58290033065659,6.169107227208313,10.960001000000005,10083.152589225996,790351.1005495545,275.7554016101899,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable
Russian Hill,18139,11552,260,4942,1053,4266,41.17250075,75.08749975,39.42750075,26.332500749999998,141373.0,1340250.0,2234.25,17914.99999999999,11032.0,192.0,5579.0002,638.0,5282.0,36.82249975,59.940000500000004,28.11250025,30.6575005,97322.65824039502,939406.8373053228,1539.5421048130502,90298.188,61.579681830868026,1.0717276025676814,31.141502651409454,3.561261512698858,63.685980484039916,1.4333755995369095,27.245162357351564,5.805171178124483,15.147499250000003,44050.341759604984,400843.16269467724,694.7078951869498,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Seacliff,2507,1705,0,462,104,431,9.3699999,84.589996,31.879999,42.23,169455.0,2000001.0,2484.0,2451.0,1873.0,11.0,431.0,76.0,516.0,15.22,72.690002,29.459999,36.75,222027.040950005,1488732.21233689,1706.51341933571,90298.188,76.41778865769075,0.44879640962872297,17.584659322725418,3.10077519379845,68.00957319505385,0.0,18.428400478659754,4.148384523334663,11.899993999999992,-52572.040950005,511268.78766311007,777.4865806642899,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable
South of Market,24058,7180,2090,9311,4037,10474,35.355,51.61250125,28.00999975,37.845,88997.5,914000.0,1409.25,13888.77666174298,4791.4201,2054.7165999999997,4636.7823,1668.443,5510.687176295491,31.707499499999997,27.864999500000003,18.09500025,24.44750025,45644.45585758048,645236.5988469403,762.4301225563837,90298.188,34.49850348013803,14.794079061403394,33.38510232346197,12.012886668382913,29.844542355973065,8.687338930916951,38.70230276830991,16.78028098761327,23.747501749999998,43353.04414241952,268763.4011530597,646.8198774436163,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,gentrifying
Sunset/Parkside,82682,26649,1193,43661,6187,33972,24.41142842857143,52.061428714285704,21.239285928571427,32.246429,114902.85714285714,1070307.142857143,2248.0714285714284,74411.0,28331.0,836.0,39232.0,3517.0,35475.0,26.182857142857138,40.16928535714286,16.830000000000002,26.997857071428573,96360.97042967686,580261.3658491723,1807.808929332268,90298.188,38.07367190334762,1.1234898066146133,52.72338767117765,4.726451734286597,32.230715270554654,1.442877530780581,52.80593115793039,7.482886238842795,11.892143357142842,18541.886713180284,490045.7770079706,440.26249923916043,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable
Tenderloin,29927,9527,2810,8638,7217,12579,28.63250025,37.275000375000005,15.983749975,23.526249875,39972.5,767675.0,1126.0,29136.0,10588.5118,2895.2484999999997,8997.137700000001,4793.531199999999,13685.226607997918,33.725,26.545000249999998,11.235000125,16.615000000000002,31648.780119492265,708432.016443556,805.3178319709006,90298.188,36.341679708951126,9.937014346512903,30.879797158154865,16.45226249313564,31.834129715641396,9.389514485247435,28.86356801550439,24.11534734520667,10.730000125000007,8323.719880507735,59242.98355644406,320.68216802909944,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Treasure Island,3008,840,669,310,783,755,56.349998,38.720001,6.3800001,8.7399998,54375.0,,2106.0,1453.0,898.0,176.0,165.0,148.0,132.0,71.370003,58.810001,22.43,32.610001,124240.467301635,0.0,2596.79610270858,90298.188,61.803165863730214,12.112869924294563,11.355815554026153,10.18582243633861,27.925531914893615,22.2406914893617,10.305851063829788,26.03058510638298,-20.089999999999996,-69865.467301635,,-490.79610270857984,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable
Twin Peaks,7794,4477,256,1556,1082,1741,25.1899995,65.2549995,28.8949995,45.3100015,135160.5,1280400.0,2192.0,7380.32037719692,4908.563,491.8023,1127.4689,560.3339000000001,1288.381575173564,22.2949995,57.944999499999994,24.125,39.489999999999995,118481.251463984,716299.9649943404,1449.9773607383,90298.188,66.50880651693734,6.66369852343441,15.276693183720813,7.592270678807815,57.44162176032845,3.2845778804208368,19.964074929432897,13.882473697716192,7.310000000000002,16679.248536016006,564100.0350056596,742.0226392617001,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
Visitacion Valley,19330,1092,2173,10318,4660,9471,24.3299998,18.235999999999997,11.5100001,11.934000099999999,66290.8,750800.0,1500.6,17656.99999999999,1235.9999599999999,3451.0,8719.999899999999,3161.0,8917.0,26.2139998,16.0560004,6.1720000200000005,12.276,72057.7000110164,375495.154902085,1136.843051374394,90298.188,7.0000564082233705,19.544656510165954,49.385512261426086,17.902248400067972,5.649249870667356,11.24159337816865,53.3781686497672,24.107604759441283,2.1799995999999986,-5766.900011016391,375304.845097915,363.7569486256059,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
West of Twin Peaks,38662,18762,941,13018,4006,10392,17.574285714285715,67.46714357142858,27.845714000000005,35.462857142857146,163316.7142857143,1378814.2857142857,2740.0,35926.92478392899,19622.967,1098.9974,10670.977,3145.986,10681.97407333902,18.80999985714286,54.352856714285714,23.978571714285714,34.16714314285714,139931.908023384,753725.0482048161,1986.2342332076,90298.188,54.61911120424603,3.058979878209918,29.701893674944856,8.756624784672018,48.52827065335472,2.433914437949408,33.67130515751901,10.36159536495784,13.114286857142865,23384.806262330298,625089.2375094696,753.7657667924,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,nongentable-ascending
Western Addition,22607,8881,3849,6130,2102,8158,34.646666833333335,64.35333316666667,28.739999833333332,34.70833366666667,85660.0,840383.3333333334,1625.3333333333333,20739.0,8844.0,5560.0001,3914.0,1377.0,6057.0,35.94333316666667,47.26666716666667,22.495000166666667,29.723333333333333,66079.96844268146,540647.4624739952,1280.3188634967953,90298.188,42.6442933603356,26.809393413375766,18.872655383576838,6.639664400405033,39.28429247578184,17.02570000442341,27.115495200601586,9.298005042685894,17.086666,19580.031557318536,299735.8708593382,345.01446983653796,12.853909984728688,25040.33872035658,516619.2040051133,469.0497263376764,non-gentrifying
